id,query,syntax,semantic,results,correctness level,normalized value
115,,1,0,0,2,0.142857
121,,1,0,0,2,0.142857
154,,1,0,0,2,0.142857
210,,1,0,0,2,0.142857
223,,1,0,0,2,0.142857
251,,1,0,0,2,0.142857
274,,1,0,0,2,0.142857
279,,1,0,0,2,0.142857
319,,1,0,0,2,0.142857
323,,1,0,0,2,0.142857
324,,1,0,0,2,0.142857
334,,1,0,0,2,0.142857
54,,1,0,0,2,0.142857
245," SELECT Artist.name FROM Artist , Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
225," SELECT DISTINCT name > FROM Artist, Produces > WHERE Artist.artist_id=Produces.artist_id;",0,0,0,1,0
70,(SELECT name FROM Artist) UNION (SELECT Artist FROM produces),1,0,0,2,0.142857
40,(SELECT name FROM Artist) UNION (Select name FROM Produces);,1,0,0,2,0.142857
165,"-- I was adviced against doing this but this should work so I wanted to show it <3 -- SELECT DISTINCT Artist.name -- FROM Artist -- NATURAL JOIN Produces; -- My actual Answer SELECT DISTINCT Artist.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
316,"--SELECT DISTINCT artist.name FROM Artist, Produces WHERE Artist.artist_id == Produces.artist_id;",1,0,0,2,0.142857
267,=,0,0,0,1,0
343,D SELECT DISTINCT name > FROM Artist > NATURAL JOIN Produces;,0,0,0,1,0
145,PROJECT name FROM Artist JOIN Produces,0,0,0,1,0
347,"SELECT * FROM (SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id);",0,0,0,1,0
192,SELECT Artist.name FROM Artist INNER JOIN Produces ON Artist.artist_id = Produces.artist_id;,1,0,0,2,0.142857
289,SELECT Artist.name FROM Artist NATURAL JOIN Produces;,1,0,0,2,0.142857
290,"SELECT Artist.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
202,"SELECT Artist.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id; ",1,0,0,2,0.142857
218,"SELECT Artist.name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,0,0,2,0.142857
128,"SELECT Artist.name FROM Artist, Produces; WHERE Artist.artist_id = Produces.produces_id;",0,0,0,1,0
1,"SELECT Artist.name FROM Artist,Produces WHERE Produces.artist_id=Artist.artist_id;",1,0,0,2,0.142857
160,"SELECT Artist.name From Artist, Produces Where Artist.name = Produces.name",1,0,0,2,0.142857
15,"SELECT Artist.name, FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",0,0,0,1,0
163,"SELECT Artist.name, FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",0,0,0,1,0
29,"SELECT Artists.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
68,"SELECT Artists.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
190,"SELECT COUNT (*) FROM (SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id) AS query_answer;",1,0,0,2,0.142857
58,"SELECT COUNT( DISTINCT Artist.name) FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,0,0,2,0.142857
81,"SELECT COUNT(*) FROM (SELECT DISTINCT (name) FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id) AS bernie_best_always_solves_problems;",1,0,0,2,0.142857
6,"SELECT COUNT(DISTINCT(name)) FROM Artist A, Produces P WHERE A.artist_id = P.artist_id;",1,0,0,2,0.142857
176,"SELECT DISTINCT A.name FROM Artist A, Produces P WHERE A.artist_id = P.artist_id;",1,1,1,8,1
180,"SELECT DISTINCT A.name FROM Artist A, Produces P WHERE A.artist_id = P.artist_id;",1,1,1,8,1
9,"SELECT DISTINCT A.name FROM Artist A, Produces P WHERE A.artist_id = P.artist_id;",1,1,1,8,1
10,"SELECT DISTINCT A.name FROM Artist A, Produces P WHERE P.artist_id = A.artist_id; ",1,1,1,8,1
74,"SELECT DISTINCT Artist.Name FROM Artist,Produces WHERE produces.artist_id=artist.artist_id; ",1,1,1,8,1
116,SELECT DISTINCT Artist.name FROM Artist INNER JOIN Produces ON Artist .artist_id = Produces .artist_id;,1,1,1,8,1
28,SELECT DISTINCT Artist.name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
158,SELECT DISTINCT Artist.name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
134,"SELECT DISTINCT Artist.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id",1,1,1,8,1
306,"SELECT DISTINCT Artist.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id",1,1,1,8,1
113,"SELECT DISTINCT Artist.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id ; ",1,1,1,8,1
200,"SELECT DISTINCT Artist.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id AND Artist.name <> Produces.track_id;",1,1,1,8,1
55,"SELECT DISTINCT Artist.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
195,"SELECT DISTINCT Artist.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
229,"SELECT DISTINCT Artist.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
250,"SELECT DISTINCT Artist.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
302,"SELECT DISTINCT Artist.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
329,"SELECT DISTINCT Artist.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
4,"SELECT DISTINCT Artist.name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
326,"SELECT DISTINCT Artist.name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id",1,1,1,8,1
18,"SELECT DISTINCT Artist.name FROM Artist, Produces WHERE Artist.name = Produces.name ;",1,0,0,2,0.142857
234,"SELECT DISTINCT Artist.name FROM Artist, Produces WHERE artist.artist_id = Produces.artist_id;",1,1,1,8,1
5,"SELECT DISTINCT Artist.name FROM Artist, Produces;",1,0,0,2,0.142857
67,"SELECT DISTINCT Artist.name FROM Artist, Produces;",1,0,0,2,0.142857
136,"SELECT DISTINCT Artist.name FROM Artist, Produces; ",1,0,0,2,0.142857
247,"SELECT DISTINCT Artist.name FROM Artist, produces WHERE produces.artist_id = Artist.artist_id;",1,1,1,8,1
297,"SELECT DISTINCT Artist.name FROM Artist,Produces WHERE Artist.artist_id == Produces.artist_id;",1,0,0,2,0.142857
261,"SELECT DISTINCT Artist.name FROM Artists, produces WHERE Artist.artist_id = Produces.artist_id ;",1,0,0,2,0.142857
288,SELECT DISTINCT Artist.name FROM Produces NATURAL JOIN Artist WHERE Artist.artist_id = Produces.artist_id;,1,1,1,8,1
31,"SELECT DISTINCT Artist.names FROM Artist, Produces WHERE Produces.artist_id = Artist.artist_id;",1,0,0,2,0.142857
89,SELECT DISTINCT NAME FROM artist A JOIN produces P ON A.artist_id = P.artist_id;,1,1,1,8,1
282,SELECT DISTINCT Name FROM Artist JOIN Produces;,0,0,0,1,0
117,SELECT DISTINCT Name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
168,"SELECT DISTINCT Name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
42,"SELECT DISTINCT a.* FROM Artist a, Produces p WHERE a.artist_id = p.artist_id;",1,0,0,2,0.142857
146,"SELECT DISTINCT artist.name FROM artist, produces WHERE artist.artist_id = produces.artist_id;",1,1,1,8,1
120,"SELECT DISTINCT artist.name FROM artist,produces WHERE produces.artist_id=artist.artist_id;",1,1,1,8,1
149,SELECT DISTINCT artist_id FROM produces;,1,0,0,2,0.142857
69,SELECT DISTINCT name FROM (Artist AND Produces);,0,0,0,1,0
309,SELECT DISTINCT name FROM (Artist INNER JOIN Produces ON Artist._artist_id = Produces.artist_id);,1,0,0,2,0.142857
119,"SELECT DISTINCT name FROM Artist , Produces WHERE Artist.artist_id = Produces.artist_id ;",1,1,1,8,1
254,"SELECT DISTINCT name FROM Artist , Produces; ",1,0,0,2,0.142857
140,"SELECT DISTINCT name FROM Artist A, Produces P",1,0,0,2,0.142857
50,"SELECT DISTINCT name FROM Artist A, Produces P WHERE A.artist_id = P.artist_id;",1,1,1,8,1
110,"SELECT DISTINCT name FROM Artist A, Produces P WHERE A.artist_id = P.artist_id;",1,1,1,8,1
198,"SELECT DISTINCT name FROM Artist A, Produces P WHERE A.artist_id = P.artist_id;",1,1,1,8,1
232,"SELECT DISTINCT name FROM Artist A, Produces P WHERE A.artist_id = P.artist_id;",1,1,1,8,1
312,"SELECT DISTINCT name FROM Artist A, Produces P WHERE A.artist_id = P.artist_id;",1,1,1,8,1
109,"SELECT DISTINCT name FROM Artist A, Produces P WHERE A.artist_id = P.artist_id; ",1,1,1,8,1
23,SELECT DISTINCT name FROM Artist INNER JOIN Produces ON (Artist.artist_id = Produces.artist_id);,1,1,1,8,1
32,SELECT DISTINCT name FROM Artist INNER JOIN Produces ON Artist.artist_id = Produces.artist_id,1,1,1,8,1
167,SELECT DISTINCT name FROM Artist INNER JOIN Produces ON Artist.artist_id = Produces.artist_id;,1,1,1,8,1
271,SELECT DISTINCT name FROM Artist INNER JOIN Produces ON Artist.artist_id = Produces.artist_id;,1,1,1,8,1
43,SELECT DISTINCT name FROM Artist INNER JOIN Produces ON Artist.artist_id=Produces.artist_id;,1,1,1,8,1
318,SELECT DISTINCT name FROM Artist INNER JOIN Produces ON Artist.artist_id=Produces.artist_id;,1,1,1,8,1
63,SELECT DISTINCT name FROM Artist INNER JOIN Produces;,0,0,0,1,0
262,SELECT DISTINCT name FROM Artist JOIN Produces ON Artist.artist_id=Produces.artist_id;,1,1,1,8,1
196,SELECT DISTINCT name FROM Artist JOIN Produces;,0,0,0,1,0
314,SELECT DISTINCT name FROM Artist JOIN Produces;,0,0,0,1,0
233,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces,1,1,1,8,1
48,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces,1,1,1,8,1
320,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
246,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
164,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
123,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
144,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
178,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
185,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
188,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
213,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
231,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
249,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
253,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
270,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
286,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
340,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
39,SELECT DISTINCT name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
126,"SELECT DISTINCT name FROM Artist a, Produces p WHERE a.artist_id = p.artist_id;",1,1,1,8,1
135,SELECT DISTINCT name FROM Artist natural join Produces;,1,1,1,8,1
139,"SELECT DISTINCT name FROM Artist, Produces ",1,0,0,2,0.142857
284,"SELECT DISTINCT name FROM Artist, Produces WHERE Arist.artist_id=Produces.artist_id;",1,0,0,2,0.142857
103,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id",1,1,1,8,1
152,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id",1,1,1,8,1
90,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
82,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
64,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
60,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
51,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
344,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
321,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
268,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
219,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
181,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
166,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
159,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
129,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
101,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
130,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
205,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
206,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
215,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
217,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
221,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
237,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
242,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
244,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
257,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
259,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
265,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
293,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
304,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
339,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
349,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
46,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
77,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
85,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
88,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
96,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
99,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
61,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id; ",1,1,1,8,1
95,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id; ",1,1,1,8,1
100,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id; -- I did not know if using NATURAL JOIN is allowed, so I just did it manually now",1,1,1,8,1
236,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id == Produces.artist_id;",1,0,0,2,0.142857
300,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id ",1,1,1,8,1
78,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
52,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
44,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
35,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
327,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
275,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
230,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
