id,query,syntax,semantic,results,correctness level,normalized value
222,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
199,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
193,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
141,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
111,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
106,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
183,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
346,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
351,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
73,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
98,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
238,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id; ",1,1,1,8,1
208,"SELECT DISTINCT name FROM Artist, Produces WHERE Artist.name = Produces.name;",1,0,0,2,0.142857
291,"SELECT DISTINCT name FROM Artist, Produces WHERE Produces.artist_id = Artist.artist_id;",1,1,1,8,1
330,"SELECT DISTINCT name FROM Artist, Produces WHERE artist.artist_id = produces.artist_id; ",1,1,1,8,1
173,"SELECT DISTINCT name FROM Artist, Produces Where Artist.artist_id == Produces.artist_id;",1,0,0,2,0.142857
97,"SELECT DISTINCT name FROM Artist, Produces;",1,0,0,2,0.142857
91,"SELECT DISTINCT name FROM Artist, Produces;",1,0,0,2,0.142857
45,"SELECT DISTINCT name FROM Artist, Produces;",1,0,0,2,0.142857
33,"SELECT DISTINCT name FROM Artist, Produces;",1,0,0,2,0.142857
305,"SELECT DISTINCT name FROM Artist, Produces;",1,0,0,2,0.142857
283,"SELECT DISTINCT name FROM Artist, Produces;",1,0,0,2,0.142857
243,"SELECT DISTINCT name FROM Artist, Produces;",1,0,0,2,0.142857
201,"SELECT DISTINCT name FROM Artist, Produces;",1,0,0,2,0.142857
131,"SELECT DISTINCT name FROM Artist, Produces;",1,0,0,2,0.142857
112,"SELECT DISTINCT name FROM Artist, Produces;",1,0,0,2,0.142857
171,"SELECT DISTINCT name FROM Artist, Produces;",1,0,0,2,0.142857
277,"SELECT DISTINCT name FROM Artist, Produces;",1,0,0,2,0.142857
333,"SELECT DISTINCT name FROM Artist, Produces;",1,0,0,2,0.142857
175,"SELECT DISTINCT name FROM Artist,Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
84,"SELECT DISTINCT name FROM Artist,Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
177,"SELECT DISTINCT name FROM Artist,Produces WHERE Artist.artist_id=Produces.artist_id; ",1,1,1,8,1
114,"SELECT DISTINCT name FROM Artist,Produces WHERE name = name",1,0,0,2,0.142857
331,"SELECT DISTINCT name FROM Artist,produces WHERE artist.artist_id = produces.artist_id;",1,1,1,8,1
313,"SELECT DISTINCT name FROM Produces, Artist WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
12,"SELECT DISTINCT name FROM Produces, Artist WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
118,"SELECT DISTINCT name FROM Produces, Artist WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
260,"SELECT DISTINCT name FROM Produces, Artist WHERE Produces.artist_id = Artist.artist_id;",1,1,1,8,1
348,"SELECT DISTINCT name FROM Produces, Artist WHERE Produces.artist_id = Artist.artist_id; ",1,1,1,8,1
157,SELECT DISTINCT name FROM artist JOIN produces ON artist.artist_id = produces.artist_id;,1,1,1,8,1
137,"SELECT DISTINCT name FROM artist, produces WHERE artist.artist_id=produces.artist_id;",1,1,1,8,1
345,SELECT DISTINCT name WHERE Artist Produces,0,0,0,1,0
26,"SELECT DISTINCT name from Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
186,"SELECT DISTINCT name from Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,1,1,8,1
17,"SELECT DISTINCTname"" FROM Artist",0,0,0,1,0
272,"SELECT DISTINCT( Artist.name) FROM Artist,Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
207,"SELECT DISTINCT(Artist.name) FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
34,SELECT Distinct Artist.name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
209,SELECT Distinct Artist.name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
2,SELECT Distinct Artist.name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
138,SELECT Distinct Artist.name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
127,SELECT Distinct Artist.name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
104,SELECT Distinct Artist.name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
156,SELECT Distinct Artist.name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
240,SELECT Distinct Artist.name FROM Artist NATURAL JOIN Produces;,1,1,1,8,1
30,"SELECT Distinct Artist.name FROM Artist, Produces WHERE Produces.artist_id = Artist.artist_id;",1,1,1,8,1
264,"SELECT Name FROM Artist,Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
278,"SELECT Name FROM Artist,Produces;",1,0,0,2,0.142857
256,"SELECT a.name FROM Artist a, Produces p WHERE p.artist_id = a.artist_id;",1,0,0,2,0.142857
255,"SELECT a.name FROM Artist a, Produces;",1,0,0,2,0.142857
248,"SELECT artist.name FROM artist, produces WHERE artist.artist_id=produces.artist_id;",1,0,0,2,0.142857
161,"SELECT distinct artist.name FROM Artist,Produces WHERE produces.artist_id=artist.artist_id;",1,1,1,8,1
263,SELECT distinct name FROM Artist NATURAL JOIN Produces,1,1,1,8,1
147,"SELECT distinct name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id",1,1,1,8,1
328,SELECT name Arist NATURAL JOIN Produces;,0,0,0,1,0
211,SELECT name Artist JOIN Produces,0,0,0,1,0
269,"SELECT name FROM Artist , Produces; ",1,0,0,2,0.142857
315,SELECT name FROM Artist AND Produces,0,0,0,1,0
337,SELECT name FROM Artist FULL OUTER JOIN Produces ON Artist.artist_id=Produces.artist_id;,1,0,0,2,0.142857
212,SELECT name FROM Artist INNER JOIN Produces ON Artist.artist_id = Produces.artist_id ;,1,0,0,2,0.142857
311,SELECT name FROM Artist INNER JOIN Produces ON Artist.artist_id = Produces.artist_id;,1,0,0,2,0.142857
49,SELECT name FROM Artist INNER JOIN Produces WHERE Artist.artist_id = Produces.artist_id,0,0,0,1,0
47,SELECT name FROM Artist JOIN Produces ON artist.artist_id=produces.artist_id;,1,0,0,2,0.142857
65,SELECT name FROM Artist NATURAL JOIN Produces,1,0,0,2,0.142857
317,SELECT name FROM Artist NATURAL JOIN Produces,1,0,0,2,0.142857
80,SELECT name FROM Artist NATURAL JOIN Produces,1,0,0,2,0.142857
62,SELECT name FROM Artist NATURAL JOIN Produces;,1,0,0,2,0.142857
332,SELECT name FROM Artist NATURAL JOIN Produces;,1,0,0,2,0.142857
301,SELECT name FROM Artist NATURAL JOIN Produces;,1,0,0,2,0.142857
258,SELECT name FROM Artist NATURAL JOIN Produces;,1,0,0,2,0.142857
194,SELECT name FROM Artist NATURAL JOIN Produces;,1,0,0,2,0.142857
169,SELECT name FROM Artist NATURAL JOIN Produces;,1,0,0,2,0.142857
132,SELECT name FROM Artist NATURAL JOIN Produces;,1,0,0,2,0.142857
151,SELECT name FROM Artist NATURAL JOIN Produces;,1,0,0,2,0.142857
220,SELECT name FROM Artist NATURAL JOIN Produces;,1,0,0,2,0.142857
228,SELECT name FROM Artist NATURAL JOIN Produces;,1,0,0,2,0.142857
336,SELECT name FROM Artist NATURAL JOIN Produces;,1,0,0,2,0.142857
72,SELECT name FROM Artist NATURAL JOIN Produces;,1,0,0,2,0.142857
76,SELECT name FROM Artist NATURAL JOIN Produces;,1,0,0,2,0.142857
252,SELECT name FROM Artist UNION Produces,0,0,0,1,0
227,SELECT name FROM Artist WHERE Artist.artist_id = Produceres.artist_id;,1,0,0,2,0.142857
59,SELECT name FROM Artist WHERE Artist.artist_id = Produces.artist_id;,1,0,0,2,0.142857
25,SELECT name FROM Artist WHERE Artist.artist_id = Produces.artist_id;,1,0,0,2,0.142857
21,"SELECT name FROM Artist a, Produces p WHERE a.artist_id = p.artist_id;",1,0,0,2,0.142857
16,"SELECT name FROM Artist a,Produces p WHERE a.artist_id = p.artist_id; ",1,0,0,2,0.142857
56,"SELECT name FROM Artist, Produces",1,0,0,2,0.142857
292,"SELECT name FROM Artist, Produces",1,0,0,2,0.142857
266,"SELECT name FROM Artist, Produces",1,0,0,2,0.142857
108,"SELECT name FROM Artist, Produces",1,0,0,2,0.142857
94,"SELECT name FROM Artist, Produces",1,0,0,2,0.142857
53,"SELECT name FROM Artist, Produces WHERE Artist.Track=Produces.Track;",1,0,0,2,0.142857
8,"SELECT name FROM Artist, Produces WHERE Artist.album_id=Produces.album_id;",1,0,0,2,0.142857
11,"SELECT name FROM Artist, Produces WHERE Artist.artist_id != Produces.artist_id;",1,0,0,2,0.142857
71,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id",1,0,0,2,0.142857
36,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id",1,0,0,2,0.142857
298,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id",1,0,0,2,0.142857
281,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id",1,0,0,2,0.142857
226,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id ;",1,0,0,2,0.142857
184,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id AND Artist.artist_id = Writes.artist_id ;",1,0,0,2,0.142857
307,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id INTERSECT SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
187,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id INTERSECT SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
75,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
341,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
294,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
295,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
296,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
239,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
24,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
22,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
214,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
182,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
14,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
105,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
20,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id; ",1,0,0,2,0.142857
197,"SELECT name FROM Artist, Produces WHERE Artist.artist_id = Produces.artist_id; ",1,0,0,2,0.142857
303,"SELECT name FROM Artist, Produces WHERE Artist.artist_id == Produces.artist_id;",1,0,0,2,0.142857
308,"SELECT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id",1,0,0,2,0.142857
83,"SELECT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,0,0,2,0.142857
7,"SELECT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,0,0,2,0.142857
350,"SELECT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,0,0,2,0.142857
285,"SELECT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,0,0,2,0.142857
191,"SELECT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,0,0,2,0.142857
148,"SELECT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,0,0,2,0.142857
93,"SELECT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id;",1,0,0,2,0.142857
224,"SELECT name FROM Artist, Produces WHERE Artist.artist_id=Produces.artist_id; ",1,0,0,2,0.142857
170,"SELECT name FROM Artist, Produces WHERE artist.artist_id = produces.artist_id;",1,0,0,2,0.142857
79,"SELECT name FROM Artist, Produces Where Artist.artist_id = Produces.artist_id;",1,0,0,2,0.142857
57,"SELECT name FROM Artist, Produces;",1,0,0,2,0.142857
322,"SELECT name FROM Artist, Produces;",1,0,0,2,0.142857
299,"SELECT name FROM Artist, Produces;",1,0,0,2,0.142857
27,"SELECT name FROM Artist, Produces;",1,0,0,2,0.142857
133,"SELECT name FROM Artist, Produces;",1,0,0,2,0.142857
276,"SELECT name FROM Artist, Produces; ",1,0,0,2,0.142857
179,"SELECT name FROM Artist, Produces; ",1,0,0,2,0.142857
122,"SELECT name FROM Artist,Produces WHERE Artist.artist_id=Produces.artist_id ; ",1,0,0,2,0.142857
172,"SELECT name FROM Artist,Produces WHERE Artist.artist_id=Produces.artist_id; ",1,0,0,2,0.142857
325,"SELECT name FROM Artist,Produces WHERE Artist.artist_id=Produces.track_id",1,0,0,2,0.142857
153,"SELECT name FROM Artist,Produces WHERE artist.name = produces.name",1,0,0,2,0.142857
143,"SELECT name FROM Artist,Produces where (Artist.artist_id = Produces.artist_id);",1,0,0,2,0.142857
189,"SELECT name FROM Artists, Produces WHERE Artists.artist_id = Produces.artist_id",1,0,0,2,0.142857
107,"SELECT name FROM Artits, Produces;",1,0,0,2,0.142857
310,SELECT name FROM Produces GROUP BY Artist,1,0,0,2,0.142857
335,"SELECT name FROM artist AS ar, produces AS pr WHERE ar.artist_id = pr.artist_id",1,0,0,2,0.142857
125,"SELECT name From Artist, Produces",1,0,0,2,0.142857
150,SELECT name WHERE,0,0,0,1,0
3,"SELECT name; FROM Artist, Produces; WHERE Artist.artist_id = Produces.artist_id",0,0,0,1,0
87,"SELECT name; FROM Artist, Produces; WHERE Artist.artist_id = Produces.artist_id; ",0,0,0,1,0
66,"Select DISTINCT A.name FROM Artist A, Produces P WHERE A.artist_id = P.artist_id; ",1,1,1,8,1
273,"Select DISTINCT Artist.name From Artist, Produces Where Produces.artist_id == Artist.artist_id; ",1,0,0,2,0.142857
155,"Select DISTINCT name from Artist, Produces where Artist.artist_id = Produces.artist_id;",1,1,1,8,1
280,"Select Distinct Artist.name From Artist, Produces Where Artist.artist_id = Produces.artist_id;",1,1,1,8,1
235,"Select Distinct Artist.name from Artist, Produces where Artist.artist_id = Produces.artist_id;",1,1,1,8,1
241,Select distinct Artist.name from Artist join Produces on Artist.artist_id=Produces.artist_id;,1,1,1,8,1
41,"Select name FROM Artist,Produces WHERE Artist.artist_id= Produces.artist_id;",1,0,0,2,0.142857
92,"Select name From Artists, Produces;",1,0,0,2,0.142857
102,"Select name From artist, produces ",1,0,0,2,0.142857
216,project name Artist = Produces,0,0,0,1,0
37,select DISTINCT name From Artist LEFT JOIN Produces on Artist.artist_id = Produces.artist_id where Produces.track_id NOT null;,0,0,0,1,0
162,"select distinct Artist.name from Artist, Produces where Artist.artist_id = Produces.artist_id;",1,1,1,8,1
124,"select distinct a.name from Artist a, Produces p where a.artist_id = p.artist_id; ",1,1,1,8,1
19,select distinct name from Artist join Produces on Artist.artist_id = Produces.artist_id;,1,1,1,8,1
142,"select distinct name from Artist, Produces WHERE Artist.artist_id = Produces.artist_id;",1,1,1,8,1
38,"select distinct name from Artist, Produces where Artist.artist_id = Produces.artist_id;",1,1,1,8,1
174,"select distinct name from artist, produces where artist.artist_id = produces.artist_id;",1,1,1,8,1
204,"select distinct name from artist, produces where artist.artist_id = produces.artist_id;",1,1,1,8,1
86,"select distinct name from artist,produces;",1,0,0,2,0.142857
338,select name from Artist natural join Produces;,1,0,0,2,0.142857
13,"select name from Artist, Produces where Produces.artist_id=Artist.artist_id;",1,0,0,2,0.142857
342,"select name from Artist, Produces;",1,0,0,2,0.142857
203,π_name(σ_Writes.artist_id=Artist.artist_id(σ_Track.track_id=Writes.track_id(Artist X Track)),0,0,0,1,0
287,πname(Artist)⨝πname(Produces),0,0,0,1,0
