1,"SELECT * FROM Track, Performs, Artist WHERE( Artist.name='Queen' AND Track.duration>300)  AND (Performs.artist_id=Artist.artist_id) AND (Performs.track_id= Track.track_id);"
180,"SELECT * FROM Track T, Artist A, Performs P WHERE T.track_id = P.track_id AND A.artist_id = P.artist_id AND T.duration > 300 AND A.name = 'Queen';"
181,"SELECT * FROM Track, Performs, Artist WHERE Track.duration>300 AND Artist.name='Queen' AND Track.track_id=Performs.track_id AND Performs.artist_id=Artist.artist_id;"
182,"SELECT * FROM Track, Performs, Artist WHERE Track.duration > 300 AND Artist.name = 'Queen' AND Performs.track_id = Track.track_id AND Performs.artist_id = Artist.artist_id;"
183,"SELECT * FROM Track, Artist, Produces WHERE duration > 300 AND Produces.artist_id = Artist.artist_id AND name = 'Queen' AND Produces.track_id=Track.track_id;"
184,"SELECT * FROM Track, Performs, Artist WHERE Track.duration > 300 AND Artist.name = 'Queen' AND Performs.track_id= Track.track_id AND Performs.artist_id = Artist.artist_id;"
185,SELECT track_title  FROM Track CROSS JOIN  Performs CROSS JOIN  Artist  WHERE Performs.artist_id=Artist.artist_id AND  Track.track_id=Performs.track_id AND  Track.duration>300 AND  Artist.name='Queen';
186,"SELECT Track.track_title from Track, Artist, Performs WHERE Track.duration>300 AND Performs.track_id=Track.track_id AND Performs.artist_id=Artist.artist_id AND Artist.name='Queen';"
187,"SELECT * FROM Track, Performs, Artist WHERE Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id AND name = 'Queen' AND duration > 300;"
188,SELECT * FROM (SELECT * FROM Track WHERE duration>300) NATURAL JOIN Performs NATURAL JOIN (SELECT * FROM Artist WHERE name='Queen');
189,"SELECT * FROM Track, Performs, Artist WHERE Track.duration>300 AND Artist.name='Queen' AND Track.track_id = Performs.track_id AND Artist.artist_id = Performs.artist_id"
190,"SELECT * FROM Track, Performs, Artist WHERE duration>300 AND name='Queen';"
191,"SELECT * FROM Track, Performs, Artist WHERE Track.duration > 300 AND Artist.name='Queen' AND Performs.track_id=Track.track_id AND Performs.artist_id=Artist.artist_id;"
192,"SELECT * FROM Track, Performs, Artist WHERE Track.duration > 300 AND Artist.name = 'Queen';"
193,"SELECT * FROM Track, Performs, Artist WHERE Track.duration>300 AND Artist.name='Queen' AND Track.track_id=Performs.track_id AND Performs.artist_id=Artist.artist_id;"
194,SELECT * FROM Track NATURAL JOIN Performs NATURAL JOIN Artist WHERE name = 'Queen' AND duration > 300 ;
195,"SELECT Track.track_title FROM Track, Performs, Artist WHERE Track.duration > 300 AND Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id AND Artist.name = 'Queen';"
196,SELECT * FROM Artist JOIN Writes ON Artist.artist_id = Writes.artist_id JOIN Track ON Track.track_id = Writes.track_id WHERE Track.track_title = 'Californication';
197,"SELECT * FROM Track, Performs, Artist WHERE Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id AND Artist.name = 'Queen'"
198,"SELECT track_title FROM Artist A, Track T, Performs P WHERE P.track_id = T.track_id AND A.artist_id = P.artist_id AND T.duration > 300 AND A.name = 'Queen';"
199,"SELECT track_title FROM Track, Performs, Artist WHERE Track.track_id=Performs.track_id AND Artist.artist_id=Performs.artist_id AND name='Queen' AND duration > 300;"
200,"SELECT * FROM Track, Performs, Artist WHERE Track.duration > 300 AND Artist.name = 'Queen' AND Artist.artist_id = Performs.artist_id AND Track.track_id = Performs.track_id;"
201,"SELECT title FROM Track, Artist WHERE duration > 300 AND name = 'Queen';"
202,"SELECT* FROM Track, Artist,Performs WHERE Track.duration>300 AND Artist.name='Queen' AND Artist.artist_id=Performs.artist_id AND Track.track_id=Performs.track_id;"
203,  σ_Track.title (σ_duration>300 ∧ (Performs ⨝ σ_name='Queen'(Artist)))    
204,"select * from track, performs, artist where duration > 300 and name = 'Queen' and performs.artist_id = artist.artist_id;"
205,"SELECT *  FROM Track, Performs, Artist  WHERE duration > 300  AND Artist.name = 'Queen'  AND Track.track_id = Performs.track_id  AND Performs.artist_id = Artist.artist_id;"
206,"SELECT track_title FROM Track, Artist, Performs WHERE Track.duration > 300 AND Artist.name = 'Queen' AND Track.track_id = Performs.track_id AND Artist.artist_id = Performs.artist_id;"
207,"SELECT * FROM Artist, Performs, Track WHERE Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id AND Track.duration > 300 AND Artist.name = 'Queen';"
208,"SELECT * FROM Track, Artist, Performs WHERE Track.duration > 300 AND Artist.name = 'Queen' AND Performs.artist_id = Artist.artist_id AND Performs.track_id = Track.track_id;"
209,"SELECT * FROM Track NATURAL JOIN Performs NATURAL JOIN Artist WHERE Artist.name - ""Queen"" AND  Track.duration > 300;"
210,
211,"SELECT Track JOIN Performs JOIN Artist, WHERE Track.duration>300 AND Artist.name = 'Queen' "
212,"SELECT * FROM Track WHERE track_id =  (SELECT track_id FROM Performs WHERE artist_id = (SELECT artist_id FROM Artist WHERE name = ""Queen"")) AND duration > 300 ;"
213,SELECT * FROM Track NATURAL JOIN Performs NATURAL JOIN Artist WHERE Track.duration>300 AND Artist.name='Queen';
214,"SELECT * FROM Track, Performs, Artist WHERE Track.duration > 300  AND Artist.name = 'Queen';"
215,"SELECT * FROM Track, Performs, Artist WHERE duration>300 AND name='Queen' AND Track.track_id=Performs.track_id AND Performs.artist_id=Artist.artist_id;"
216,SELECT duration>300 SELECT name='Queen
217,"SELECT * FROM Track, Performs, Artist WHERE duration>300 AND name = 'Queen' AND Performs.track_id = Track.track_id AND Performs.artist_id =  Artist.artist_id;"
218,"-- Track.track_title in database but Track.title in introduction for some reason. SELECT Track.track_title FROM Track, Artist WHERE Performs.artist_id=Artist.artist_id AND Track.track_id=Performs.track_id AND Track.duration>300;"
219,"SELECT DISTINCT track_title FROM Track, Artist, Performs WHERE Track.duration > 300 AND Artist.name = 'Queen' AND Track.track_id = Performs.track_id AND Artist.artist_id = Performs.artist_id;"
220,SELECT * FROM Track NATURAL JOIN Performs NATURAL JOIN Artist WHERE Track.duration>300 AND Artist.name = 'Queen';
221,"SELECT track_title FROM Track, Artist, Performs WHERE Artist.name = 'Queen' AND Artist.artist_id = Performs.artist_id AND Performs.track_id = Track.track_id AND Track.duration > 300;"
222,"SELECT * FROM Track, Performs, Artist WHERE name =""Queen"" AND duration>300 AND Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id;"
223,
224,"SELECT * FROM Track,Performs,Artist WHERE duration>300 AND name='Queen' AND Performs.track_id=Track.track_id AND Perfroms.artist_id=Artist.artist_id;"
225,"SELECT * > FROM Track, Performs, Artist > WHERE Track.duration>300 > AND Artist.name='Queen' > AND Performs.track_id=Track.track_id > AND Performs.artist_id=Artist.artist_id;"
226,"SELECT * FROM Performs, Artist, Track WHERE Track.duration > 300 AND Artist.name = 'Queen' AND Performs.artist_id = Artist.artist_id AND Track.track_id = Performs.track_id ; "
227,"SELECT * FROM Track, Performs, Artist WHERE Track.duration > 300 AND Track.artist_id = Performs.artist_id AND Artist.name = 'Queen';"
228,
229,"SELECT DISTINCT * FROM Track, Performs, Artist WHERE Track.duration > 300 AND Artist.name = 'Queen' AND Track.track_id = Performs.track_id AND Artist.artist_id = Performs.artist_id;"
230,"SELECT * FROM Track, Performs, Artist WHERE Track.track_id=Performs.track_id AND Artist.artist_id=Performs.artist_id AND Track.duration>300 AND Artist.name='Queen';"
231,"SELECT Track.track_title FROM Track,Performs,Artist WHERE duration>300 AND name='Queen' AND Performs.artist_id=Artist.artist_id AND Performs.track_id=Track.track_id;"
232,"SELECT DISTINCT * FROM Track T, Performs P, Artist A WHERE duration > 300 AND name = 'Queen' AND T.track_id= P.track_id AND P.artist_id = A.artist_id;"
233,"SELECT * FROM Track, Artist NATURAL JOIN Produces WHERE track.duration > 300 AND artist.name = 'Queen' "
234,"SELECT * FROM Track, Performs, Artist WHERE name = 'Queen' AND duration > 300 AND Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id;"
235,"Select * from Track, Performs, Artist where Track.duration > 300 AND Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id AND Artist.name = 'Queen';"
236,"SELECT Track.track_title FROM Track, Performs, Artist WHERE Artist.name == 'Queen' AND Track.duration > 300 AND Artist.artist_id == Performs.artist_id AND Performs.track_id == Track.track_id;"
237,"SELECT track_title FROM Track, Performs, Artist WHERE Track.duration > 300  AND Artist.name = 'Queen'  AND Artist.artist_id = Performs.artist_id  AND Performs.track_id = Track.track_id;"
238,"SELECT DISTINCT track_title FROM Track, Performs, Artist WHERE Track.track_id=Performs.track_id  AND Performs.artist_id=Artist.artist_id  AND duration>300  AND Artist.name='Queen'; "
239,"SELECT track_title FROM Track, Performs, Artist WHERE Track.duration > 300 AND Track.track_id = Performs.track_id AND Artist.name = 'Queen' AND Artist.artist_id = Performs.artist_id;"
240,SELECT * FROM Track NATURAL JOIN Performs NATURAL JOIN Artist WHERE Track.duration > 300 AND Artist.name = 'Queen';
241,SELECT * FROM Track JOIN Performs ON Track.track_id=Performs.track_id JOIN Artist ON Artist.artist_id=Performs.artist_id WHERE Artist.name='Queen' AND Track.duration>300;
242,"SELECT * FROM Track, Performs, Artist WHERE Track.track_id = Performs.track_id AND Artist.artist_id = Performs.artist_id AND Artist.name = 'Queen' AND Track.duration > 300;"
243,"SELECT DISTINCT * FROM Track, Performs, Artist WHERE duration>300 and name='Queen' and Performs.artist_id = Artist.artist_id and Performs.track_id = Track.track_id;"
244,"SELECT * FROM Track, Performs, Artist WHERE duration>300 AND Artist.name='Queen' AND Track.track_id = Performs.track_id AND Performs.artist_id  = Artist.artist_id;"
245,"SELECT duration, Track.track_id , name , Artist.artist_id , Performs.track_id , Performs.artist_id FROM Track,Artist,Performs WHERE duration > 300 AND name='Queen' AND Track.track_id = Performs.track_id AND Artist.artist_id = Performs.artist_id ; "
246,"SELECT name, duration, track_title FROM Track NATURAL JOIN Performs NATURAL JOIN Artist WHERE name = 'Queen' AND duration > 300;"
247,"SELECT Track.track_title FROM Track, performs, Artist WHERE Track.duration>300 AND Artist.name='Queen' AND Track.track_id=performs.track_id AND performs.artist_id=Artist.artist_id;"
248,"SELECT * FROM track, performs, artist WHERE duration>300 AND track.track_id=performs.track_id AND artist.name='Queen'; "
249,SELECT * FROM (SELECT * FROM Track WHERE duration>300) NATURAL JOIN Performs NATURAL JOIN (SELECT * FROM Artist WHERE name='Queen');
250,"SELECT * FROM Track, Performs, Artist WHERE Track.duration > 300 AND Artist.name = 'Queen' AND Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id;"
251,
252,SELECT * FROM Track UNION Performs UNION Artist WHERE duration>300 AND name='Queen'
253,"SELECT track_title FROM Track, Artist, Performs WHERE Track.track_id = Performs.track_id AND Artist.artist_id = Performs.artist_id AND duration > 300 AND name = 'Queen';"
254,"SELECT DISTINCT * FROM  Track, Performs, Artist WHERE Track.duration > 300 AND (Artist.name = 'Queen'); "
255,"SELECT * FROM Track t, Performs p, Artist a WHERE a.name = 'Queen' AND t.duration > 300 AND p.artist_id = a.artist_id AND p.track_id = t.track_id;"
256,"SELECT * FROM Track t, Performs p, Artist a WHERE p.artist_id = a.artist_id AND p.track_id = t.track_id AND t.duration > 300 AND a.name = 'Queen';"
257,"SELECT * FROM Track, Performs, Artist WHERE Track.track_id=Performs.track_id AND Performs.artist_id=Artist.artist_id AND Track.duration>300 AND Artist.name = 'Queen';"
258,"SELECT * FROM TRACK NATURAL JOIN Performs, Artist WHERE duration >300 AND Artist.name='Queen'; "
259,"SELECT * FROM Track, Performs, Artist WHERE Track.duration > 300 AND Artist.name = 'Queen' AND Performs.artist_id = Artist.artist_id AND Performs.track_id = Track.track_id;"
260,"SELECT track_title FROM Track, Performs, Artist WHERE duration > 300 AND Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id AND Artist.name = 'Queen';"
261,"SELECT * FROM Track T, Performs P, Artist A WHERE T.duration > 300 AND T.track_id = P.track_id AND P.artist_id = A.artist_id AND A.name = 'Queen' ;"
262,"SELECT * FROM Track, Performs, Artist WHERE Track.track_id=Performs.track_id AND Performs.artist_id=Artist.artist_id AND Artist.name='Queen' AND Track.duration>300;"
263,SELECT * FROM Track NATURAL JOIN Performs NATURAL JOIN Artist WHERE duration>300 AND name='Queen'
264,"SELECT * FROM Track,Performs,Artist WHERE duration > 300 AND Track.track_id = Performs.track_id AND Artist.name='Queen' AND Artist.artist_id = Performs.artist_id;"
265,"SELECT * FROM Track, Performs, Artist WHERE Performs.artist_id = Artist.artist_id AND Track.track_id = Performs.track_id AND duration > 300 AND name = 'Queen';"
266,SELECT * FROM Artist WHERE Track.duration > 300 AND Artist.name='Queen'
267,=
268,"SELECT * FROM Track, Performs, Artist WHERE Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id AND name = 'Queen' AND duration > 300; "
269,"SELECT Artist.name FROM Track , Artist WHERE duration>300 AND Artist.name='Queen';"
270,SELECT * FROM Track NATURAL JOIN Performs NATURAL JOIN Artist WHERE duration > 300 AND Artist.name = 'Queen';
271,SELECT * FROM Track  INNER JOIN Performs  ON Track.track_id = Performs.track_id  INNER JOIN Artist ON Performs.artist_id = Artist.artist_id  WHERE Artist.name = 'Queen' AND Track.duration > 300;
272,"SELECT Track.track_title  FROM Track,Performs,Artist  WHERE Track.duration > 300  AND Performs.artist_id = Artist.artist_id  AND Artist.name = 'Queen';"
273,"SELECT TRACK.track_title from Track, Performs, Artist  WHERE Track.track_id == Performs.track_id  AND Artist.artist_id == Performs.artist_id  AND Artist.name ='Queen' AND Track.duration >300;  "
274,
275,SELECT * FROM Track NATURAL JOIN Performs NATURAL JOIN Artist WHERE Track.duration>300 AND Artist.name='Queen';
276,"SELECT track_id FROM Track, Artist, Performs A WHERE Track.duration > 300 AND Performs.artist_id = Artist.artist_id AND Artist.name = 'Queen';"
277,"SELECT Track FROM Track, Performs, Artist WHERE Artist.name='Queen' AND Track.duration > 300 AND Track.track_id = Performs.track_id AND Artist.artist_id = Performs.artist_id; "
278,"SELECT *  FROM Track,Performs,Artist WHERE duration>100  AND artist.name = 'Queen';"
279,
280,"select * from Artist, Performs, Track Where Performs.artist_id=Artist.artist_id AND Artist.name= 'Queen' And Track.track_id=Performs.track_id AND Track.duration > 300;"
281,"SELECT * FROM Track, Performs, Queen WHERE Track.duration > 300 AND Artist.name = 'queen'"
282,"SELECT track_title FROM Track, Artist, Performs WHERE Performs.artist_id=Artist.artist_id AND Performs.track_id=Track.track_id AND Duration>300 AND Artist.name= 'Queen';"
283,"SELECT DISTINCT duration, name FROM Track, Performs, Artist WHERE duration>300 AND name='Queen';"
284,SELECT DISTINCT *  FROM Track  INNER JOIN Performs  ON Track.track_id = Performs.track_id  INNER JOIN Artist  ON Performs.artist_id=Artist.artist_id  WHERE Track.duration>300  AND Artist.name='Queen';
285,SELECT * FROM Track T NATURAL JOIN Performs P NATURAL JOIN Artist A  WHERE T.duration>300  AND A.name='Queen'; 
286,SELECT * FROM Artist NATURAL JOIN Performs NATURAL JOIN Track WHERE name='Queen' AND duration>300;
287,σtrack = Artist.artist_id(σTrack.track_id=Performs.track_id(Track X Performs X Artist)))
288,SELECT * FROM Performs NATURAL JOIN Track NATURAL JOIN Artist WHERE Artist.name = 'Queen' AND Track.duration > 300;
289,SELECT * FROM (SELECT * FROM Track WHERE duration > 300) NATURAL JOIN Performs NATURAL JOIN (SELECT * FROM Artist WHERE name = 'Queen');
290,"SELECT * FROM Track, Performs, Artist WHERE Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id AND Track.duration > 300 AND Artist.name = 'Queen';"
291,"SELECT *  FROM  (SELECT * FROM Track WHERE duration > 300) AS TrackLong(track_id, album_id, title, duration,popularity,explicit),  Performs,  (SELECT * FROM Artist WHERE name = 'Queen') AS Queen(artist_id, name) WHERE Queen.artist_id = Performs.artist_id AND TrackLong.track_id = Performs.track_id;"
292,SELECT *  FROM Track Where duration > 300 JOIN SELECT * FROM Performs JOIN  SELECT * FROM Artist WHERE name = 'Queen'
293,"SELECT * FROM Track, Performs, Artist WHERE Track.track_id = Performs.track_id AND Artist.artist_id = Performs.artist_id AND Track.duration > 300 AND Artist.name = 'Queen';"
294,x
295,"SELECT * FROM Track, Performs, Artist WHERE Artist.name = 'Queen' AND Track.duration > 300 AND Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id;"
296,"SELECT DISTINCT Track.track_title FROM Track, Performs, Artist WHERE Track.duration < 300 AND Performs.artist_id = Artist.artist_id AND Performs.track_id = Track.track_id AND Artist.name = 'Queen';"
297,"SELECT track_title FROM Track, Performs, Artist WHERE Track.duration > 300 AND Artist.name =='Queen' AND Performs.artist_id==Artist.artist_id AND performs.track_id == Track.track_id;"
298,
299,"SELECT * FROM Track, Performs, Artist WHERE duration>300 AND name='Queen';"
300,"SELECT * FROM Track, Performs, Artist WHERE Track.duration >300 AND Artist.name = 'Queen' AND Artist.artist_id=Performs.artist_id AND Track.track_id=Performs.track_id"
301,SELECT * FROM Track NATURAL JOIN Performs NATURAL JOIN Artist WHERE Track.duration>300 AND Artist.name = 'Queen';
302,"SELECT DISTINCT * FROM Track, Performs, Artist WHERE Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id AND Artist.name = 'Queen' AND Track.duration>300;"
303,
304,"SELECT track_title FROM Track, Performs, Artist WHERE Artist.artist_id = Performs.artist_id  AND  Performs.track_id = Track.track_id  AND duration > 300 AND name = 'Queen';"
305,"SELECT * FROM Track, Performs, Artist WHERE Track.duration>300 AND Artist.name='Queen' AND Performs.track_id=Track.track_id AND Artist.artist_id=Performs.artist_id;    "
306,"SELECT * FROM Track, Performs, Artist WHERE duration > 300 AND  Artist.name='Queen' AND  Performs.track_id=Track.track_id AND  Artist.artist_id=Performs.artist_id;"
307,"SELECT * FROM Track, Performs, Artist WHERE duration > 300 AND Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id AND name = 'Queen';"
308,"SELECT * FROM Performs, (SELECT * FROM Track WHERE duration > 300),(SELECT * FROM Artist WHERE name = 'Queen') WHERE Artist.artist_id = Track.artist_id"
309,SELECT * FROM Track INNER JOIN Performs ON Track.track_id = Performs.track_id INNER JOIN Artist ON Performs.artist_id = Artist.artist_id WHERE duration>300 AND Artist.name = 'Queen';
310,SELECT * FROM Performs WHERE duration>300 AND name='Queen'
311,SELECT * FROM Track INNER JOIN Performs ON Track.track_id = Performs.track_id INNER JOIN Artist ON Performs.artist_id = Artist.artist_id WHERE Track.duration > 300 AND Artist.name ='Queen';
312,"SELECT DISTINCT * FROM Track T, Performs P, Artist A WHERE duration > 300 AND name = 'Queen' AND T.track_id= P.track_id AND P.artist_id = A.artist_id;"
313,"SELECT DISTINCT track_title FROM Track, Performs, Artist WHERE duration > 300 AND Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist.id AND Artist.name = 'Queen';"
314,SELECT * FROM Track JOIN Performs ON Track.track_id=Performs.track_id JOIN Artist On Performs.artist_id=Artist.artist_id Where duration>300 AND name='Queen'; 
315,
316,"SELECT DISTINCT * FROM Track, Performs, Artist WHERE Artist.name == 'Queen' AND Track.duration>300 AND Performs.artist_id = Artist.artist_id AND Performs.track_id = Track.track_id;"
317,
318,"SELECT DISTINCT * FROM Track,Performs,Artist WHERE Track.duration>300 AND Artist.name='Queen' AND Track.track_id=Performs.track_id AND Performs.artist_id=Artist.artist_id;"
319,
320,SELECT *  FROM Track NATURAL JOIN Performs NATURAL JOIN Artist WHERE Track.duration > 300 AND  Artist.name = 'Queen';
321,"SELECT DISTINCT * FROM Track, Performs, Artist WHERE duration > 300 AND name = 'Queen' AND Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id;"
322,"SELECT name, track_title, duration FROM Track, Performs, Artist WHERE Artist.name == 'Queen' AND Artist.artist_id == Performs.artist_id AND Track.duration > 300 AND Track.track_id == Performs.track_id;"
323,
324,
325,"SELECT track_title FROM Track,Artist,Performs WHERE Artist.artist_id = Performs.artist_id AND Track.track_id=Performs.track_id AND name=""Queen"" AND duration>""300"" "
326,"SELECT DISTINCT Track.track_title FROM Artist, Track, Performs WHERE Track.duration>300 AND Artist.artist_id=Performs.artist_id AND Performs.track_id=Track.track_id AND Artist.name='Queen' "
327,"SELECT DISTINCT * FROM Track, Performs, Artist WHERE (Artist.name='Queen') AND (Track.duration>300) AND (Track.track_id=Performs.track_id) AND (Performs.artist_id=Artist.artist_id);"
328,SELECT * FROM Track NATURAL JOIN Performs NATURAL JOIN Aritst where Artist.name ='Queen';
329,"SELECT *  FROM Track, Performs, Artist WHERE Track.duration > 300 AND Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id AND Artist.name='Queen';"
330,"SELECT Track.track_title  FROM Track, Artist, Performs WHERE duration > 300 AND name = 'Queen' AND Artist.artist_id = Performs.artist_id AND Track.track_id = Performs.track_id;"
331,"SELECT Track.track_title FROM Track, Artist, Performs WHERE duration > 300  AND name = 'Queen' AND Artist.artist_id= Performs.artist_id AND Track.track_id = Performs.track_id;"
332,"SELECT * FROM Track,Artist,Performs WHERE Track.duration>300 AND Artist.name='Queen' AND Artist.artist_id=Performs.artist_id AND Track.track_id=Performs.track_id;"
333,"SELECT DISTINCT * FROM Track, Performes, Artist WHERE duration>300 AND name='Queen' AND Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id"
334,
335,"SELECT track.name, Artist.name FROM performs p LEFT JOIN p.track_id=Tracks.track_id RIGHT JOIN p.artist_id=Artists.artist_id WHERE artists.name='queen' AND Track.duration>300 "
336,"D SELECT * FROM Track,Performs,Artist WHERE Track.duration > 300 or Artist.name = 'Queen';"
337,"SELECT * FROM Track, Artist, Performs WHERE Track.duration > 300  AND Artist.name = 'Queen' AND Performs.track_id = Track.track_id AND Artist.artist_id = Performs.artist_id;    "
338,select * from ( select * from Track where duration>300) T natural join Performs  natural join  (select * from Artist where name = 'Queen') A;
339,n > 300 AND Performs.artist_id = Artist.artist_id AND Artist.name = 'Queen';
340,SELECT * FROM Track NATURAL JOIN Performs NATURAL JOIN Artist WHERE duration > 300 AND name = 'Queen';
341,"SELECT*  FROM Track, Performs, Artist  WHERE Track.duration > 300 AND Artist.name = 'Queen' AND Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id;"
342,-
343,D SELECT * > FROM Track > NATURAL JOIN Performs > NATURAL JOIN Artist > WHERE Track.duration > 300 > AND Artist.name = 'Queen';
344,"SELECT * FROM Artist, Track, Performs WHERE Track.duration > 300 AND Artist.name = 'Queen' AND Performs.artist_id = Artist.artist_id AND Performs.track_id = Track.track_id;"
345,SELECT duration>300(Track) FROM Artist Where Performs = Artist  AND name = 'Queen'
346,"SELECT * FROM Track, Performs, Artist WHERE  Track.track_id=Performs.track_id AND Performs.artist_id=Artist.artist_id AND Artist.name='Queen' AND Track.duration>300;"
347,"SELECT *  FROM Track, Performs, Artist  WHERE Track.duration > 300  AND Artist.name = 'Queen'  AND Track.track_id=Performs.track_id  AND Artist.artist_id=Performs.artist_id;   "
348,"SELECT track_title FROM Track, Performs, Artist WHERE Track.duration>300 AND Artist.name='Queen' AND Artist.artist_id=Performs.artist_id AND Performs.track_id = Track.track_id;"
349,"SELECT * FROM Track, Performs, Artist WHERE Track.duration > 300 AND Artist.name = 'Queen' AND Track.track_id = Performs.track_id AND Artist.artist_id = Performs.artist_id;"
350,"SELECT * FROM Track, Performs, Artist WHERE duration>300 AND Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id AND name = 'Queen';"
351,"SELECT * FROM Track, Performs, Artist WHERE Track.duration>300 AND Artist.name='Queen' AND Artist.artist_id=Performs.artist_id AND Track.track_id=Performs.track_id;"
