Answer_original,Score_original,Score_final,score_difference
"SELECT DISTINCT name, COUNT(*) AS nr_of_tracks FROM Artist JOIN Performs ON Artist.artist_id = Performs.artist_id  WHERE (Performs.role IS NOT NULL) HAVING COUNT(*) >= 3 ORDER BY nr_of_tracks DESC",0.0,0.25,0.25
"SELECT Artist.name, SUM(Performs.track_id) FROM Artist, Performs, WHERE EXISTS(  SELECT Performs.artist_id, SUM(Performs.track_id) FROM Performs WHERE SUM(Performs.track_id) >=3 GROUP BY Performs.artist_id ) GROUP BY Artist.name ;",0.0,0.0,0.0
"SELECT name, COUNT(Track.track_id) as TracksPlayed FROM Artist JOIN Performs ON Artist.artist_id = Performs.artist_id JOIN Track ON Track.track_id = Performs.track_id WHERE TracksPlayed >= 3 ORDER BY TracksPlayed DESC;",0.0,0.25,0.25
"SELECT name, COUNT(name) FROM Artist A, Performs P  WHERE A.artist_id = P.artist_id  AND COUNT(name) >= 3 GROUP BY name  ORDER BY COUNT(name) DESC;",0.0,0.25,0.25
"SELECT name, COUNT(track_id) as nmbr_tracks FROM Artist WHERE nmbr_tracks => 3 GROUP BY artist_id ORDER BY nmbr_tracks DESC;",0.0,0.0,0.0
"SELECT name, COUNT(distinct) AS nr_distinct_tracks",0.0,0.0,0.0
"SELECT Artist.name, COUNT(*)  FROM Artist, Performs, Performs AS P2 WHERE Artist.artist_id = Performs.artist_id AND Performs.artist_id <>  P2.artist_id AND P2.track_id = Performs.track_id GROUP BY Artist.name HAVING COUNT(*) >= 3 ORDER BY COUNT(*)  DESC;",0.0,0.25,0.25
"SELECT name, count FROM (   SELECT name, COUNT(track_id) AS count   FROM Artist A, Performs P   WHERE A.artist_id = P.artist_id   GROUP BY name ) WHERE count >= 3 ORDER BY count DESC;",0.5,0.0,-0.5
"SELECT DISTINCT name, COUNT(*) FROM Artist, Performs WHERE Artist.artist_id = Performs.artist_id GROUP BY name HAVING COUNT(*) >= 3 ORDER BY COUNT(*) desc;",0.5,0.25,-0.25
"SELECT name, COUNT(song) FROM Artist, Performs, Track WHERE Artist.artist_id = Performs.artist_id AND Performs.track_id = Track.track_id GROUP BY name HAVING COUNT(song) >= 3 ORDER BY COUNT(song) DESC;",0.5,0.25,-0.25
"SELECT DISTINCT Artist.name, COUNT(Performs.track_id) FROM Artist, Performs, Release WHERE Artist.artist_id = Performs.artist_id AND COUNT(Performs.track_id) >= 3 ORDER BY release_date DESC;",0.0,0.25,0.25
"SELECT name, COUNT(track_id) FROM Performs, Artist WHERE Performs.artist_id = Artist.artist_id GROUP BY name  HAVING COUNT(track_id) >= 3 ORDER BY COUNT(track_id) DESC;",0.5,0.25,-0.25
"SELECT A.name, COUNT(DISTINCT T.track_id) AS distinct_tracks FROM Artist A, Track T, Performs P WHERE P.artist_id=A.artist_id AND P.track_id=T.track_id GROUP BY MAX(distinct_tracks) HAVING COUNT(T.track_id)>=3;",0.0,0.25,0.25
"SELECT A.name, COUNT(DISTINCT P.track_id) FROM Artist A, Performs P WHERE A.artist_id = P.artist_id GROUP BY A.name HAVING COUNT(DISTINCT P.track_id) > 2 ORDER BY COUNT(DISTINCT P.track_id) DESC;",1.0,1.0,0.0
"SELECT DISTINCT COUNT (track_id) AS num_tracks, name FROM Track JOIN Performs ON Performs.track_id = Track.track_id GROUP BY name ORDER BY num_tracks DESC HAVING (Track.track_id) >= 3 ;",0.0,0.0,0.0
"SELECT a.name AS artist_name, COUNT(DISTINCT track_id) AS nr_tracks FROM Artist a JOIN Performs p ON a.artist_id=p.artist_id JOIN Tracks t ON p.track_id=t.track_id GROUP BY artist_id HAVING COUNT(DISTINCT t.track_id)>=3 ORDER BY nr_tracks;",0.0,0.25,0.25
"SELECT a.name, COUNT(DISTINCT p.track_id) FROM Album a NATURAL JOIN Performs p GROUP BY a.name HAVING COUNT(DISTINCT p.track_id) >= 3 ORDER BY COUNT(DISTINCT p.track_id) DESC;",0.0,0.25,0.25
"SELECT DISTINCT COUNT (track_id), name FROM Track, Artist  WHERE COUNT (*) >= 3 GROUP BY MAX(COUNT)",0.0,0.25,0.25
"SELECT A.name, COUNT(P.track_id) AS count FROM Album A, Performs P WHERE A.artist_id = P.artist_id ORDER BY count DESC;",0.0,0.25,0.25
"SELECT name, COUNT(DISTINCT track_id) FROM Artist NATURAL JOIN Performs GROUP BY name HAVING COUNT(DISTINCT track_id) >= 3 ORDER BY COUNT(DISTINCT track_id) DESC;",1.0,1.0,0.0
"SELECT DISTINCT Artist.name, COUNT(Track.track_id) AS distinct_tracks FROM Artist, Performs, Track WHERE Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id GROUP BY Artist.name ORDER BY distinct_track DESC;",0.0,0.25,0.25
"SELECT Artist.name, COUNT(DISTINCT Performs.track_id) FROM Artist, Performs WHERE Artist.artist_id = Performs.artist_id AND 3 >= (SELECT COUNT(DISTINCT Performs.track_id) FROM Artist, Performs WHERE Artist.artist_id = Performs.artist_id);",0.0,0.25,0.25
"SELECT name, COUNT(*) FROM Performs, Artist WHERE Performs.artist_id = Artist.artist_id GROUP BY artist_id HAVING COUNT(*) > 2 ORDER BY total DESC",0.0,0.25,0.25
"SELECT a.name, COUNT(DISTINCT t.track_id) FROM Artist a, Track t, Performs p WHERE p.artist_id = a.artist_id AND p.track_id = t.track_id GROUP BY a.name, COUNT(DISTINCT t.track_id) HAVING COUNT(DISTINCT t.track_id) >= 3 ORDER BY COUNT(DISTINCT t.track_id) DESC;",0.0,0.25,0.25
"SELECT A.name, COUNT (T.track_id) FROM Artist A, Track T, Performs P WHERE A.artist_id= P.artist_id AND P.track_id T.rack_id AND (COUNT (T.track_id) >=3) GROUP BY A.name ORDER BY (COUNT (T.track_id)) DESC;",0.0,0.0,0.0
"SELECT A.name, COUNT(P.track_id) AS tracks FROM Artitst AS A, Perfroms AS P WHERE A.artist_id = P.artist_id And tracks >= 3 ORDER BY tracks DESC;",0.0,0.25,0.25
"SELECT name, count(DISTINCT track_id) FROM Track, Performs, Artist WHERE Performs.artist_id=Artist.artist_id AND Track.track_id=Performs.track_id HAVING count(DISTINCT track_id)>=3 ORDER BY count(DISTINCT track_id);",0.0,0.25,0.25
"SELECT A.name, COUNT(P.track_id) FROM Artist A, Performs P WHERE A.artist_id = P.artist_id GROUP BY A.name HAVING COUNT(P.track_id) >= 3 ORDER BY COUNT(P.track_id) DESC",0.5,0.25,-0.25
"SELECT A.name, COUNT(P.track_id)>2 AS number FROM Artist A JOIN Performs P ON A.artist_id=P.artist_id GROUP BY A.name ORDER BY number DESC;",0.0,0.25,0.25
"SELECT name, SUM(track_id) FROM Artist, Performs WHERE Artist.artist_id = Performs.artist_id GROUP BY SUM(track_id) HAVING name ORDER BY SUM(track_id) DESC;",0.0,0.25,0.25
"SELECT DINSTINCT A.name, COUNT(*) AS numberDistinctTracks FROM Artist A, Performs P, Track T WHERE A.artist_id = P.artist_id  AND P.track_id = T.track_id  GROUP BY A.artist_id,  HAVING COUNT(*) >= 3 ORDER BY DESC;",0.0,0.0,0.0
"SELECT DISTINCT name, SUM(track_id) FROM Artist A, Performs P WHERE A.artist_id=P.artist_id GROUP BY P.artist_id HAVING SUM(track_id)>=3 ORDER BY SUM(track_id) DESC;",0.0,0.25,0.25
"SELECT name, total_tracks COUNT(track_id) FROM Artist, Performs, Track Where Artist.artist_id = Performs.artist_id AND Track.track_id = Performs.track_id SORT BY total_tracks;",0.0,0.0,0.0
SELECT A.name FROM Artist A WHERE (SELECT  P.track_id FROM Performs WHERE ),0.0,0.0,0.0
"SELECT Artist.name, COUNT(DISTINCT Performs.track_id) FROM Artist JOIN Performs ON Artist.artist_id=Performs.artist_id GROUP BY Performs.artist_id HAVING COUNT(Performs.track_id) >= 3;",1.0,0.25,-0.75
"SELECT Artist.name, COUNT(Track.track_id) AS number FROM Artist, Track GROUP BY Artist.name HAVING COUNT(Track.track_id)>=3 ORDER BY number DESC;",0.0,0.25,0.25
"SELECT A.name, COUNT(P.track) as distinctTracks FROM Artist A, Performs P GROUP BY P.artist_id HAVING COUNT(P.track) >= 3  ORDER BY COUNT(P.track) DESC ;",0.0,0.25,0.25
"SELECT name, COUNT(*) FROM Artist, Performs, Track WHERE Artist.artist_id = Performs.artist_id AND Performs.track_id = Track.track_id; GROUP BY name HAVING COUNT(*) >= 3 ORDER BY DESC;",0.0,0.125,0.125
"SELECT name, COUNT(track_id) FROM Artist, (SELECT DISTINCT track_id FROM Performs WHERE Artist.artist_id = Performs.artist_id) GROUP BY name ORDER BY COUNT(track_id) DESC;",0.0,0.0,0.0
"select A.name, count(*) as total_tracks from Artist A, Track T, Performs P where A.artist_id=P.artist_id and P.track_id=T.track_id group by A.name having count(*)>=3 order by count(*) desc;",0.5,0.25,-0.25
"SELECT name, COUNT(track_id) AS total FROM Artist NATURAL JOIN Performs GROUP BY name HAVING total >= 3 ORDER BY total DESC",0.5,0.25,-0.25
"SELECT a.name, COUNT (p.track_id) FROM Artist a, Performs p, Track t WHERE a.artist_id = p.artist_id AND t.track_id = p.track_id AND COUNT (p.track_id) >= 3 ORDER BY COUNT(p.track_id) DESC;",0.0,0.25,0.25
"SELECT A.name, COUNT(*) FROM Artist A, Track T, Performs P WHERE A.artist_id = P.artist_id AND P.track_id = T.track_id GROUP BY A.name HAVING COUNT(*) >= 3 ORDER BY COUNT(*) desc;",0.5,0.25,-0.25
"SELECT A.name, COUNT(*) AS distinct_track_count FROM Artist A WHERE 0 <>  ( SELECT COUNT(P.role) FROM Performs P, Track T WHERE P.artist_id = A.artist_id AND T.track_id = P.track_id ) GROUP BY A.name HAVING distinct_track_count >= 3 ORDER BY distinct_track_count DESC;",0.0,0.25,0.25
"SELECT name,COUNT(Performs.track_id) FROM Artist,Performs WHERE Artist.artist_id = Performs.artist_id GROUP BY name HAVING COUNT(Performs.track_id) >=3 ORDER BY COUNT(Performs.track_id) DESC;",0.5,0.25,-0.25
"SELECT A.name, COUNT(P.track_id) FROM Artist A JOIN Performs P ON A.artist_id = P.artist_id GROUP BY A.artist_id HAVING COUNT(P.track_id) >= 3 ORDER BY COUNT(P.track_id);",0.5,0.25,-0.25
"SELECT A.name, COUNT(DISTINCT) FROM Artist A, Performs P WHERE A.artist_id = P.artist_id GROUP BY A.name HAVING COUNT(DISTINCT) > 2 ORDER BY COUNT(DISTINCT) DESC;",0.0,0.0,0.0
"SELECT Artist.name, COUNT( Performs.track_id) FROM Artist, Performs JOIN Performs ON Artist.artist_id = Performs.artist_id GROUP BY Performs.artist_id HAVING COUNT(Performs.track_id) >= 3;",0.0,0.25,0.25
"SELECT name, COUNT(Track.track_id) FROM Artist, Track, Performs WHERE Performs.artist_id = Artist.artist_id AND Track.track_id = Performs.track_id GROUP BY name HAVING COUNT(Track.track_id) > 2 ORDER BY COUNT(Track.track_id) DESC;",0.5,0.25,-0.25
"SELECT A.name, COUNT (DISTINCT T.track) AS num_dist_tracks FROM Artist A NATURAL JOIN Track T GROUP BY A.name HAVING (num_dist_tracks >= 3) ORDER BY num_dist_tracks DESC;",0.0,0.25,0.25
"SELECT name, DISTINCT COUNT(Artist.artist_id) FROM Artist,Performs,Track WHERE Artist.artist_id = Performs.artist_id AND Track.track_id = Performs.track_id HAVING (COUNT(Artist.artist_id) >=3) GROUP BY name ORDER BY COUNT(Artist.artist_id) DESC;",0.0,0.0,0.0
"SELECT DISTINCT A.name, A.COUNT(song) FROM Artist A JOIN Performs P ON A.artist_id = P.artist_id JOIN Track T ON P.track_id = T.track_id GROUP BY artist_id HAVING (COUNT(song) >= 3) ORDER BY A.COUNT(song);",0.0,0.25,0.25
"SELECT DISTINCT name, COUNT (*) FROM Artist, Performs WHERE Artist.artist_id = Performs.artist_id ORDER BY COUNT (*) DESC;",0.0,0.25,0.25
"SELECT A.name, COUNT (DISTINCT P.track_id) FROM Artist A, Performs P WHERE A.artist_id = P.artist_id;",0.0,0.25,0.25
"SELECT Artist.name, COUNT(DISTINCT Performs.track_id) AS track_no FROM Artist, Performs WHERE Artist.artist_id = Performs.artist_id AND track_no >= 3 ORDER BY track_no DESC;",0.0,0.25,0.25
"SELECT name, Count(track_id) FROM Performs, Artist WHERE Performs.artist_id=Artist.artist_id AND Count(track_id)>=3 ORDER BY Count(track_id);",0.0,0.25,0.25
"SELECT COUNT (track_id) AS TrackCount FROM Artist , Perform GROUP BY TrackCount HAVING COUNT (track_id) > = 3 ORDER BY TrackCount ;",0.0,0.0,0.0
"SELECT name, track_id FROM Performs GROUP BY artist_id HAVING COUNT > 2 ORDER BY COUNT;",0.0,0.25,0.25
"SELECT DISTINCT name, COUNT(*) FROM Artist A WHERE 3<= ( SELECT COUNT(track_id) FROM Performs P WHERE A.artist_id =P.artist_id ) GROUP BY COUNT(*) DESC;",0.0,0.0,0.0
"SELECT Artist.name, COUNT(DISTINCT Track.song) FROM Artist, Track, Performs WHERE Artist.artist_id = Performs.artist_id AND Performs.track_id = Track.track_id  GROUP BY Artist.name HAVING COUNT(DISTINCT Track.song) >= 3 ORDER BY COUNT(*) DESC;",1.0,0.25,-0.75
"SELECT DISTINCT name, COUNT(track_id) FROM Artist, Performs WHERE Artist.artist_id = Performs.artist_id AND Count(track_id) > 3 ORDER BY COUNT(track_id) DESC;",0.0,0.25,0.25
"SELECT Artist.name,COUNT(Track.track_id) FROM Artist WHERE Artist.artist_id=Performs.artist_id AND Performs Performs.track_id=Track.track_id AND COUNT(Track.track_id) >= 3 ORDER BY COUNT(Track.track_id) DESC;",0.0,0.0,0.0
"SELECT a.name, COUNT(t.track_id) AS number of distinct tracks FROM Artist a,  Track t WHERE number of distinct tracks > 2 GROUP BY number of distinct tracks DECR;",0.0,0.0,0.0
"SELECT DISTINCT Artist.name, COUNT(*) AS PlayedTracks FROM Artist, Track, Performs WHERE Artist.artist_id = Performs.artist_id AND Performs.track_id = Track.track_id  AND PlayedTracks >= 3  GROUP BY Artist.name ORDER BY PlayedTracks;",0.0,0.25,0.25
"SELECT A.name, COUNT(P.track_id) AS noTracks FROM Artist A, Performs P WHERE A.artist_id = P.artist_id GROUP BY A.name HAVING COUNT(P.track_id) > 2 ORDER BY noTracks DESC;",0.5,0.25,-0.25
"SELECT A.name, COUNT DISTINCT(*) AS num_tracks FROM Artist A, Track T, Performs P WHERE A.artist_id = P.artist_id AND P.track_id = T.track_id GROUP BY A.name HAVING  num_tracks >= 3;",0.0,0.0,0.0
"SELECT A.name , COUNT (DISTINCT P.track_id) AS number_tracks FROM Artist A, Performs P WHERE A.artist_id = P.artist _id GROUP BY A.name HAVING number_tracks >= 3 ORDER BY number_tracks DESC;",0.0,0.0,0.0
"SELECT DISTINCT COUNT(P.track_id), A.name FROM Artist A, Performs P WHERE A.artist_id=P.artist_id GROUP BY A.name HAVING COUNT(P.track_id) >= 3 ORDER BY COUNT(P.track_id) DESC;",0.5,0.25,-0.25
"SELECT name, COUNT(Track.track_id) FROM Track, Artist, Performs WHERE Track.track_id = Performs.track_id AND Performs.artist_id = Artist.artist_id GROUP BY name HAVING (COUNT(Track.track_id) >= 3) ORDER BY COUNT(Track.track_id) DESC ;",0.5,0.25,-0.25
"SELECT A.name, COUNT(DISTINCT P.track_id) FROM Artist A, Performs P WHERE A.artist_id = P.artist_id GROUP BY A.name HAVING COUNT(DISTINCT P.track_id) >= 3  ORDER BY DESC;",0.0,0.125,0.125
"SELECT name, COUNT(track_id) AS num FROM Artist A NATURAL JOIN Performs P WHERE num>2 GROUP BY name ORDER BY num DESC;",0.0,0.25,0.25
"SELECT name, COUNT(*) as played FROM Artist, Performs WHERE Arist.artist_id == Performs.artist_id GROUP BY name HAVING played >= 3 ORDER BY desc;",0.0,0.125,0.125
"SELECT A.name, COUNT(*) AS total FROM Artist A, Track T, Album Al WHERE A.artist_id = Al.artist_id AND T.album_id = Al.album_id HAVING COUNT(*) > 3 ORDER BY total DESC;",0.0,0.25,0.25
"SELECT Artist.name, COUNT(Performs.track_id)  FROM Artist, Performs  WHERE Performs.artist_id=Artist.artist_id  GROUP BY Artist.name  HAVING COUNT(Performs.track_id) >= 3  ORDER BY DESC COUNT(Performs.track_id);",0.0,0.0,0.0
"SELECT Artist.name, COUNT(*) FROM Artist JOIN Performs ON Performs.artist_id=Artist.artist_id GROUP BY Artist.artist_id HAVING COUNT(*) >= 3 ORDER BY COUNT(*) DESC;",0.5,0.25,-0.25
"SELECT A.name, COUNT(DISTINCT P.track_id) AS no_tracks FROM Artist A, Performs P WHERE A.artist_id = P.artist_id GROUP BY P.artist_id HAVING no_tracks >=3 ORDER BY no_tracks DESC;",1.0,0.25,-0.75
"SELECT A.name, count(P.track_id) AS total FROM Artist A, Performs P WHERE A.artist_id = P.artist_id GROUP BY A.name HAVING COUNT(P.track_id) >= 3 ORDER BY total DESC;",0.5,0.25,-0.25
"SELECT Artist.name, COUNT(DISTINCT Performs.track_id) AS no_of_tracks FROM Artist,Performs WHERE Artist.artist_id=Performs.artist_id GROUP BY Artist.artist_id HAVING COUNT(DISTINCT Performs.track_id) >= 3 ORDER BY no_of_tracks DESC;",1.0,0.25,-0.75
"SELECT DISTINCT a.name, COUNT(*) AS total FROM Artist AS a, Performs AS p WHERE a.artist_id = p.artist_id GROUP BY a.name HAVING COUNT(*) > 2 ORDER BY total DESC;",0.5,0.25,-0.25
"SELECT a.name, COUNT(p.track_id) FROM Artist a JOIN Performs p WHERE artist_id IN (SELECT COUNT(track_id)>=3 FROM Performs));",0.0,0.0,0.0
"SELECT name, COUNT DISTINCT (track_id) AS total_tracks_performed FROM Artist, Performs WHERE Performs.artist_id = Artist.artist_id HAVING COUNT (track_id) >= 3 ORDER BY total_tracks_performed DESC",0.0,0.0,0.0
"SELECT name, COUNT(track_id) AS tracks  FROM Aritst WHERE EXISTS( SELECT track_id FROM Performs, Track WHERE Artist.artist_id = Performs.artist_id AND Performs.track_id = Track.track_id) GROUP BY name HAVING COUNT(tracks) >= 3 ORDER BY tracks DESC ;",0.0,0.25,0.25
"SELECT name, count(*)  FROM artist, performs  WHERE artist.artist_id = performs.artist_id GROUP BY name  HAVING count(*) >= 3  ORDER BY count(*) desc;",0.5,0.25,-0.25
"SELECT name, COUNT(track_id) FROM Artist, Performs WHERE COUNT(track_id) > 3 AND Artist.artist_id = Performs.artist_id GROUP BY name ORDER BY COUNT(track_id) DESC",0.0,0.25,0.25
"SELECT name,COUNT(track_id) FROM Artist NATURAL JOIN Performs HAVING COUNT(track_id)>3 GROUP BY name ORDER BY DESC;",0.0,0.0,0.0
"SELECT artist.name, COUNT(DISTINCT track.track_id) FROM artist, performs WHERE artist.artist_id = performs.artist_id GROUP BY artist.name HAVING COUNT(track.track_id) >= '3' ORDER BY (COUNT(track.track_id)) DESC;",0.0,0.25,0.25
"SELECT A.artist_id, A.name, COUNT(P.artist_id)    -- multiple artists can have same name, so select artist_id as well FROM Artist A, Performs P WHERE A.artist_id = P.artist_id GROUP BY A.artist_id;",0.0,0.25,0.25
