Org Defined ID,Attempt #,Q #,Answer,Score,Out Of,Feedback
174,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
175,1,IPC033-295 v1,SELECT Artist.name FROM Artist WHERE Artist.death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
176,1,IPC033-295 v1,select name from Artist where death_date is null;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
177,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date = NULL;,0.25,1," SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct.  SEMANTICS: The query does not have correct semantics. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
178,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date = ´NULL´;,0.25,1,"The query could not be executed. SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct.  SEMANTICS: The query does not have correct semantics. . Binder Error: Referenced column ""´NULL´"" not found in FROM clause!Candidate bindings: ""Artist.name""LINE 1: ...ECT name FROM Artist WHERE death_date = ´NULL´;                                                   ^. This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
179,1,IPC033-295 v1,SELECT Artists.name FROM Artist WHERE Artist.death_date IS NULL;,0.75,1,"The query could not be executed. SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct. . Binder Error: Referenced table ""Artists"" not found!Candidate tables: ""Artist""LINE 1: SELECT Artists.name FROM Artist WHERE Artist.d...               ^. This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
180,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date = NULL;,0.25,1," SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct.  SEMANTICS: The query does not have correct semantics. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
181,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date = NULL;,0.25,1," SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct.  SEMANTICS: The query does not have correct semantics. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
182,1,IPC033-295 v1,SELECT name FROM Artists WHERE death_date IS NULL;,0.75,1,"The query could not be executed. SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct. . Catalog Error: Table with name Artists does not exist!Did you mean ""Artist""?LINE 1: SELECT name FROM Artists WHERE death_date IS NULL;                         ^. This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
183,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
184,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
185,1,IPC033-295 v1,SELECT Artist.name FROM Artist.death_date WHERE Artist.death_date = NULL;,0.25,1,"The query could not be executed. SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct.  SEMANTICS: The query does not have correct semantics. . Catalog Error: Table with name death_date does not exist!Did you mean ""temp.information_schema.tables""?LINE 1: SELECT Artist.name FROM Artist.death_date WHERE Artist.death_da...                                ^. This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
186,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
187,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
188,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
189,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
190,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
191,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
192,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL ;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
193,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
194,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
195,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
196,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date <> NULL,0.25,1," SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct.  SEMANTICS: The query does not have correct semantics. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
197,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date NOT NULL;,0.875,1," SYNTAX: The query is not parseable.  SYNTAX MINOR ERROR: To make the query parseable, it was changed to, 'select name from artist where death_date is null;'.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
198,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date = NULL;,0.25,1," SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct.  SEMANTICS: The query does not have correct semantics. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
199,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
200,1,IPC033-295 v1,SELECT name FROM artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
201,1,IPC033-295 v1,select Artist.name from Artist  where Artist.death_date is null,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
202,1,IPC033-295 v1,SELECT A.name FROM Artist A WHERE A.death_date IS NULL ;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
203,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
204,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date = NULL,0.25,1," SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct.  SEMANTICS: The query does not have correct semantics. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
205,1,IPC033-295 v1,SELECT A1.name FROM A1.Artist WHERE A1.artist_id NOT IN ( SELECT A2.artist_id FROM A2.Artist WHERE A2.death_date IS NOT NULL AND A1.artist_id = A2.artist_id);,0.25,1,"The query could not be executed. SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct.  SEMANTICS: The query does not have correct semantics. . Catalog Error: Table with name Artist does not exist!Did you mean ""memory.Artist""?LINE 1: SELECT A1.name FROM A1.Artist WHERE A1.artist_id NOT IN ( S...                            ^. This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
206,1,IPC033-295 v1,select name from artist where death_rate is not null,0.75,1,"The query could not be executed. SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct. . Binder Error: Referenced column ""death_rate"" not found in FROM clause!Candidate bindings: ""artist.death_date""LINE 1: select name from artist where death_rate is not null                                      ^. This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
207,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
208,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
209,1,IPC033-295 v1,SELECT name  FROM Artist  WHERE death_date=NULL,0.25,1," SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct.  SEMANTICS: The query does not have correct semantics. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
210,1,IPC033-295 v1,SELECT name FROM Artist  WHERE death_date IS NOT NULL;,0.75,1," SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
211,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
212,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
213,1,IPC033-295 v1,SELECT Artist.name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
214,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
215,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
216,1,IPC033-295 v1,SELECT Artist.name FROM Artist WHERE Artist.death_date IS NULL,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
217,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
218,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
219,1,IPC033-295 v1,SELECT Artist.name FROM Artist WHERE Artist.death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
220,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NOT NULL;,0.75,1," SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
221,1,IPC033-295 v1,SELECT name FROM Artist WHERE NOT Artist.death_date IS NULL;,0.75,1," SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
222,1,IPC033-295 v1,select name from Artist where death_date is null;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
223,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
224,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
225,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
226,1,IPC033-295 v1,SELECT name  FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
227,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
228,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
229,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
230,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
231,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
232,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
233,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
235,1,IPC033-295 v1,SELECT name FROM Artist WHERE NOT EXISTS( SELECT death_rate FROM Artist WHERE death_rate IS NOT NULL);,0.25,1,"The query could not be executed. SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct.  SEMANTICS: The query does not have correct semantics. . Binder Error: Referenced column ""death_rate"" not found in FROM clause!Candidate bindings: ""Artist.death_date"". This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
236,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
237,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
238,1,IPC033-295 v1,SELECT name FROM Artist WHERE NOT death_date IS NULL;,0.75,1," SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
239,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
240,1,IPC033-295 v1,SELECT name  FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
241,1,IPC033-295 v1,SELECT name FROM Artist  WHERE death_date is NULL  ;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
242,1,IPC033-295 v1,SELECT name  FROM Artist  WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
244,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
245,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
246,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL ;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
247,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
248,1,IPC033-295 v1,SELECT name  FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
249,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
250,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
251,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date = NULL;,0.25,1," SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct.  SEMANTICS: The query does not have correct semantics. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
252,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
253,1,IPC033-295 v1,SELECT name  FROM Artist  WHERE Artist.death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
254,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
255,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
256,1,IPC033-295 v1,SELECT name FROM Artist WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
257,1,IPC033-295 v1,SELECT name  FROM Artist  WHERE death_date IS NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: Correct! Well done.  SEMANTICS: Correct! Well done. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
258,1,IPC033-295 v1,SELECT Artist.name FROM Artist WHERE Artist.death_date IS NOT NULL;,1,1," SYNTAX: Correct! Well done.  RESULTS: The output of the query is not correct.  SEMANTICS MINOR ERROR: To make the query have correct semantics, it was changed to, ''. . This quiz was graded as an advanced quiz. We placed more weight on results, then semantics and finally syntax."
