Edit Distances,MSE,MAD
0_0,0.076,0.201
0_1,0.076,0.201
0_10,0.076,0.201
0_11,0.076,0.201
0_12,0.076,0.201
0_13,0.076,0.201
0_14,0.076,0.201
0_15,0.076,0.201
0_2,0.076,0.201
0_3,0.076,0.201
0_4,0.076,0.201
0_5,0.076,0.201
0_6,0.076,0.201
0_7,0.076,0.201
0_8,0.076,0.201
0_9,0.076,0.201
10_0,0.075,0.201
10_1,0.075,0.201
10_10,0.075,0.201
10_11,0.075,0.201
10_12,0.075,0.201
10_13,0.075,0.201
10_14,0.075,0.201
10_15,0.075,0.201
10_2,0.075,0.201
10_3,0.075,0.201
10_4,0.075,0.201
10_5,0.075,0.201
10_6,0.075,0.201
10_7,0.075,0.201
10_8,0.075,0.201
10_9,0.075,0.201
11_0,0.075,0.201
11_1,0.075,0.201
11_10,0.075,0.201
11_11,0.075,0.201
11_12,0.075,0.201
11_13,0.075,0.201
11_14,0.075,0.201
11_15,0.075,0.201
11_2,0.075,0.201
11_3,0.075,0.201
11_4,0.075,0.201
11_5,0.075,0.201
11_6,0.075,0.201
11_7,0.075,0.201
11_8,0.075,0.201
11_9,0.075,0.201
12_0,0.075,0.201
12_1,0.075,0.201
12_10,0.075,0.201
12_11,0.075,0.201
12_12,0.075,0.201
12_13,0.075,0.201
12_14,0.075,0.201
12_15,0.075,0.201
12_2,0.075,0.201
12_3,0.075,0.201
12_4,0.075,0.201
12_5,0.075,0.201
12_6,0.075,0.201
12_7,0.075,0.201
12_8,0.075,0.201
12_9,0.075,0.201
13_0,0.075,0.201
13_1,0.075,0.201
13_10,0.075,0.201
13_11,0.075,0.201
13_12,0.075,0.201
13_13,0.075,0.201
13_14,0.075,0.201
13_15,0.075,0.201
13_2,0.075,0.201
13_3,0.075,0.201
13_4,0.075,0.201
13_5,0.075,0.201
13_6,0.075,0.201
13_7,0.075,0.201
13_8,0.075,0.201
13_9,0.075,0.201
14_0,0.075,0.201
14_1,0.075,0.201
14_10,0.075,0.201
14_11,0.075,0.201
14_12,0.075,0.201
14_13,0.075,0.201
14_14,0.075,0.201
14_15,0.075,0.201
14_2,0.075,0.201
14_3,0.075,0.201
14_4,0.075,0.201
14_5,0.075,0.201
14_6,0.075,0.201
14_7,0.075,0.201
14_8,0.075,0.201
14_9,0.075,0.201
15_0,0.075,0.203
15_1,0.075,0.203
15_10,0.075,0.203
15_11,0.075,0.203
15_12,0.075,0.203
15_13,0.075,0.203
15_14,0.075,0.203
15_15,0.075,0.203
15_2,0.075,0.203
15_3,0.075,0.203
15_4,0.075,0.203
15_5,0.075,0.203
15_6,0.075,0.203
15_7,0.075,0.203
15_8,0.075,0.203
15_9,0.075,0.203
16_0,0.075,0.203
16_1,0.075,0.203
16_10,0.075,0.203
16_11,0.075,0.203
16_12,0.075,0.203
16_13,0.075,0.203
16_14,0.075,0.203
16_15,0.075,0.203
16_2,0.075,0.203
16_3,0.075,0.203
16_4,0.075,0.203
16_5,0.075,0.203
16_6,0.075,0.203
16_7,0.075,0.203
16_8,0.075,0.203
16_9,0.075,0.203
1_0,0.076,0.201
1_1,0.076,0.201
1_10,0.076,0.201
1_11,0.076,0.201
1_12,0.076,0.201
1_13,0.076,0.201
1_14,0.076,0.201
1_15,0.076,0.201
1_2,0.076,0.201
1_3,0.076,0.201
1_4,0.076,0.201
1_5,0.076,0.201
1_6,0.076,0.201
1_7,0.076,0.201
1_8,0.076,0.201
1_9,0.076,0.201
2_0,0.076,0.201
2_1,0.076,0.201
2_10,0.076,0.201
2_11,0.076,0.201
2_12,0.076,0.201
2_13,0.076,0.201
2_14,0.076,0.201
2_15,0.076,0.201
2_2,0.076,0.201
2_3,0.076,0.201
2_4,0.076,0.201
2_5,0.076,0.201
2_6,0.076,0.201
2_7,0.076,0.201
2_8,0.076,0.201
2_9,0.076,0.201
3_0,0.076,0.201
3_1,0.076,0.201
3_10,0.076,0.201
3_11,0.076,0.201
3_12,0.076,0.201
3_13,0.076,0.201
3_14,0.076,0.201
3_15,0.076,0.201
3_2,0.076,0.201
3_3,0.076,0.201
3_4,0.076,0.201
3_5,0.076,0.201
3_6,0.076,0.201
3_7,0.076,0.201
3_8,0.076,0.201
3_9,0.076,0.201
4_0,0.075,0.199
4_1,0.075,0.199
4_10,0.075,0.199
4_11,0.075,0.199
4_12,0.075,0.199
4_13,0.075,0.199
4_14,0.075,0.199
4_15,0.075,0.199
4_2,0.075,0.199
4_3,0.075,0.199
4_4,0.075,0.199
4_5,0.075,0.199
4_6,0.075,0.199
4_7,0.075,0.199
4_8,0.075,0.199
4_9,0.075,0.199
5_0,0.075,0.199
5_1,0.075,0.199
5_10,0.075,0.199
5_11,0.075,0.199
5_12,0.075,0.199
5_13,0.075,0.199
5_14,0.075,0.199
5_15,0.075,0.199
5_2,0.075,0.199
5_3,0.075,0.199
5_4,0.075,0.199
5_5,0.075,0.199
5_6,0.075,0.199
5_7,0.075,0.199
5_8,0.075,0.199
5_9,0.075,0.199
6_0,0.075,0.199
6_1,0.075,0.199
6_10,0.075,0.199
6_11,0.075,0.199
6_12,0.075,0.199
6_13,0.075,0.199
6_14,0.075,0.199
6_15,0.075,0.199
6_2,0.075,0.199
6_3,0.075,0.199
6_4,0.075,0.199
6_5,0.075,0.199
6_6,0.075,0.199
6_7,0.075,0.199
6_8,0.075,0.199
6_9,0.075,0.199
7_0,0.075,0.199
7_1,0.075,0.199
7_10,0.075,0.199
7_11,0.075,0.199
7_12,0.075,0.199
7_13,0.075,0.199
7_14,0.075,0.199
7_15,0.075,0.199
7_2,0.075,0.199
7_3,0.075,0.199
7_4,0.075,0.199
7_5,0.075,0.199
7_6,0.075,0.199
7_7,0.075,0.199
7_8,0.075,0.199
7_9,0.075,0.199
8_0,0.075,0.201
8_1,0.075,0.201
8_10,0.075,0.201
8_11,0.075,0.201
8_12,0.075,0.201
8_13,0.075,0.201
8_14,0.075,0.201
8_15,0.075,0.201
8_2,0.075,0.201
8_3,0.075,0.201
8_4,0.075,0.201
8_5,0.075,0.201
8_6,0.075,0.201
8_7,0.075,0.201
8_8,0.075,0.201
8_9,0.075,0.201
9_0,0.075,0.201
9_1,0.075,0.201
9_10,0.075,0.201
9_11,0.075,0.201
9_12,0.075,0.201
9_13,0.075,0.201
9_14,0.075,0.201
9_15,0.075,0.201
9_2,0.075,0.201
9_3,0.075,0.201
9_4,0.075,0.201
9_5,0.075,0.201
9_6,0.075,0.201
9_7,0.075,0.201
9_8,0.075,0.201
9_9,0.075,0.201
