id,assignment_id,student,owner_id,helped_fix,improved_understanding,comment,first_score,final_score,attempt_count,improvement,created_at
624,5,name109,1,2,2,,0.08095233333333333,0.9238095,32,0.8428571666666667,2025-02-06 09:22:43.519905+00
625,5,name29,1,2,2,,0.4047618333333333,0.8333333333333334,20,0.42857150000000005,2025-02-06 09:26:54.332681+00
626,5,name124,1,1,1,Sometimes it just deletes freshly written code for no real reason,0.3285713333333333,1,20,0.6714286666666667,2025-02-06 09:28:40.879343+00
627,5,name10,1,3,3,,0.4666666666666666,1,14,0.5333333333333334,2025-02-06 10:17:49.789460+00
628,5,name100,1,5,5,good feedback!,0.19999999999999998,1,15,0.8,2025-02-06 11:12:33.319949+00
629,5,name99,1,4,4,,0.7904761666666666,1,11,0.20952383333333335,2025-02-06 11:18:50.947118+00
630,5,name86,1,2,1,the only 10 runs thing is bullshit im 99% sure my answer on 6 is correct now but the last run i did had unnecessary NOT NULLs (not wrong btw just unnecessary) and the autograder doesn't like that and now i can't run again,0.12380966666666667,0.9238095,35,0.7999998333333332,2025-02-06 11:53:51.705152+00
631,5,name65,1,5,5,,0.4142856666666666,1,18,0.5857143333333334,2025-02-06 12:06:44.416762+00
632,5,name148,1,5,4,,0.6238096666666667,1,16,0.3761903333333333,2025-02-06 12:11:20.494727+00
633,5,name38,1,3,3,,0.4142856666666666,1,19,0.5857143333333334,2025-02-06 12:24:06.362671+00
634,5,name89,1,5,5,,0.7476189999999999,1,10,0.2523810000000001,2025-02-06 12:38:43.922144+00
635,5,name5,1,5,5,,0.6761905,1,13,0.3238095,2025-02-06 12:43:37.845346+00
636,5,name140,1,1,1,,0.3999998333333334,1,12,0.6000001666666666,2025-02-06 13:20:17.837638+00
637,5,name79,1,4,5,,0.2904761666666667,1,27,0.7095238333333334,2025-02-06 13:40:44.906222+00
638,5,name30,1,5,4,,0.3190475,1,18,0.6809525000000001,2025-02-06 14:02:45.362256+00
639,5,name144,1,4,3,,0.3619046666666666,1,14,0.6380953333333335,2025-02-06 14:03:54.555891+00
640,5,name7,1,4,3,,0.7904761666666666,1,9,0.20952383333333335,2025-02-06 15:15:39.120227+00
641,5,name9,1,4,4,,0.12380966666666667,1,23,0.8761903333333333,2025-02-06 15:20:18.996536+00
642,5,name58,1,5,4,,0.30952383333333333,1,15,0.6904761666666667,2025-02-06 15:28:03.708652+00
643,5,name51,1,5,5,,0.7476189999999999,1,9,0.2523810000000001,2025-02-06 16:19:35.313277+00
644,5,name12,1,4,5,,0.6666666666666666,1,14,0.33333333333333337,2025-02-06 16:39:29.865835+00
645,5,name4,1,3,3,,0.642857,1,18,0.357143,2025-02-06 17:02:48.925793+00
646,5,name3,1,4,3,"I believe some of the checks might have been incorrect, as it told me to put specific values in there which were never given in the question (the question where you had to put two entrees with the same isbn) and one of the last questions said to assume the same isbn as the question before, while the auto checker told me to put a totally different isbn",0.4047618333333333,1,15,0.5952381666666666,2025-02-06 17:08:43.882367+00
647,5,name50,1,5,5,,0.5714285,1,16,0.4285715,2025-02-06 19:02:22.913952+00
648,5,name97,1,4,4,,0.5095238333333333,1,18,0.4904761666666667,2025-02-06 19:29:40.200548+00
649,5,name101,1,1,1,,0.5714285,1,14,0.4285715,2025-02-07 08:06:14.033116+00
650,5,name40,1,3,2,"auto grader feedback decent for the table creation, i think the more complicated the worse the feedback becomes",0.48571416666666667,1,17,0.5142858333333333,2025-02-07 08:55:50.025700+00
651,5,name132,1,2,2,,0.8333333333333334,0.8333333333333334,24,0,2025-02-07 09:56:13.651259+00
652,5,name63,1,2,2,,0.34285716666666666,0.8857143333333334,25,0.5428571666666667,2025-02-07 09:56:47.205297+00
653,5,name61,1,1,1,,0.43809516666666665,0.43809516666666665,9,0,2025-02-07 10:01:16.221713+00
654,5,name160,1,1,1,"Stop lying in assignments. I read what it says. If its says to add constraints, then don't reduce points when adding constraints.",0.43809516666666665,1,14,0.5619048333333334,2025-02-07 10:21:57.840937+00
655,5,name64,1,4,3,,0.6523808333333333,1,11,0.3476191666666667,2025-02-07 10:43:40.852533+00
656,5,name57,1,3,2,,0.3190475,1,16,0.6809525000000001,2025-02-07 11:03:21.448795+00
657,5,name67,1,4,4,,0.5809523333333333,1,10,0.4190476666666667,2025-02-07 11:46:37.292390+00
658,5,name77,1,5,5,,0.3714285,1,21,0.6285715000000001,2025-02-07 11:50:45.056547+00
659,5,name155,1,5,5,,0.39523816666666667,1,23,0.6047618333333333,2025-02-07 12:04:06.480826+00
660,5,name71,1,5,4,,0.3095236666666667,1,25,0.6904763333333332,2025-02-07 12:22:18.385661+00
661,5,name32,1,5,4,,0.5,1,14,0.5,2025-02-07 12:33:42.989931+00
662,5,name159,1,3,4,,0.7904761666666666,0.9238095,9,0.1333333333333333,2025-02-07 12:56:38.904962+00
663,5,name146,1,5,5,,0.7476189999999999,1,9,0.2523810000000001,2025-02-07 13:01:45.308268+00
664,5,name43,1,3,3,,0.2285715,1,21,0.7714285,2025-02-07 13:17:19.175282+00
665,5,name35,1,2,1,"Doesnt accept the other isbn in  question 5, marks usage of between in question 6 as faulty although its ok and makes u create a table instead of altering it",0.47619049999999996,1,18,0.5238095,2025-02-07 13:26:58.670204+00
666,5,name123,1,2,4,,0.7380951666666666,1,12,0.26190483333333336,2025-02-07 13:33:54.894176+00
667,5,name85,1,2,2,,0.6714284999999999,1,18,0.3285715000000001,2025-02-07 13:43:59.780970+00
668,5,name14,1,5,4,,0.8095236666666666,1,8,0.19047633333333336,2025-02-07 13:49:36.963712+00
669,4,name35,1,1,1,,0.625,0.942857125,21,0.31785712499999996,2025-02-07 14:03:18.889771+00
670,5,name73,1,4,3,,0.8857143333333334,1,7,0.11428566666666662,2025-02-07 14:04:19.804075+00
671,5,name134,1,4,4,,0.7904761666666666,1,10,0.20952383333333335,2025-02-07 14:17:59.203668+00
672,5,name163,1,4,2,,0.6428569999999999,1,13,0.3571430000000001,2025-02-07 14:40:00.008743+00
673,5,name92,1,2,2,,0.4095238333333333,0.9238095,23,0.5142856666666666,2025-02-07 15:00:38.966665+00
674,5,name151,1,3,3,,0.8095236666666666,1,10,0.19047633333333336,2025-02-07 15:04:48.783802+00
675,5,name18,1,2,2,,0.45714283333333333,0.9238095,20,0.4666666666666666,2025-02-07 15:35:33.179146+00
676,5,name137,1,5,5,,0.8190474999999999,1,8,0.18095250000000007,2025-02-07 15:45:25.200224+00
677,5,name78,1,2,2,,0.34285716666666666,1,26,0.6571428333333333,2025-02-07 15:51:53.203558+00
678,5,name11,1,2,3,,0.6333333333333333,1,11,0.3666666666666667,2025-02-07 16:00:11.544868+00
679,5,name95,1,5,3,,0.3619046666666667,1,19,0.6380953333333332,2025-02-07 16:26:41.572709+00
680,5,name23,1,5,5,,0.6428571666666666,1,9,0.3571428333333334,2025-02-07 16:37:37.410628+00
681,5,name59,1,5,4,,0.6619046666666667,1,9,0.3380953333333333,2025-02-07 17:15:41.932888+00
682,5,name68,1,3,4,,0.595238,1,23,0.40476199999999996,2025-02-07 17:22:48.644646+00
683,5,name16,1,5,5,,0.9047618333333333,1,7,0.09523816666666673,2025-02-07 17:49:41.148991+00
684,5,name154,1,3,3,,0.019047666666666668,1,32,0.9809523333333333,2025-02-07 17:50:32.781924+00
685,5,name55,1,2,2,,0.7380951666666666,1,12,0.26190483333333336,2025-02-07 18:20:13.377758+00
686,5,name139,1,4,4,,0.5095238333333333,1,11,0.4904761666666667,2025-02-07 18:52:19.166736+00
687,5,name56,1,4,4,,0.5714285,1,13,0.4285715,2025-02-07 19:04:44.624331+00
688,5,name165,1,3,3,,0.6190476666666667,0.6190476666666667,6,0,2025-02-07 19:07:14.055948+00
689,4,name82,1,3,3,,0.132143,0.882142875,31,0.749999875,2025-02-07 19:15:26.297254+00
690,5,name70,1,5,5,,0.6428571666666666,1,10,0.3571428333333334,2025-02-07 19:32:31.160636+00
691,5,name150,1,5,5,,0.3,1,34,0.7,2025-02-07 19:32:39.419678+00
692,5,name74,1,5,3,,0.43809516666666665,1,17,0.5619048333333334,2025-02-07 19:39:41.644510+00
693,5,name83,1,4,5,,0.37142849999999994,1,15,0.6285715000000001,2025-02-07 19:49:49.694564+00
694,5,name114,1,5,5,,0.8285713333333332,1,8,0.17142866666666678,2025-02-07 19:54:58.055082+00
695,5,name62,1,5,5,,0.7428569999999999,1,18,0.2571430000000001,2025-02-07 20:02:38.125725+00
696,5,name142,1,4,4,,0.7904761666666666,1,15,0.20952383333333335,2025-02-07 20:05:24.998347+00
697,5,name161,1,2,2,,0.4142856666666666,1,25,0.5857143333333334,2025-02-07 20:11:08.343983+00
698,5,name84,1,4,4,,0.6333333333333333,1,9,0.3666666666666667,2025-02-07 20:22:48.830861+00
699,5,name82,1,3,3,,0.06190483333333333,1,28,0.9380951666666667,2025-02-07 20:26:41.489263+00
700,5,name164,1,4,3,"In Question 5 the wrong isbn was used. It said in the question to use the isbn mentioned in the previous question but when using this isbn the statement returned an error. However, the feedback mentioned the correct isbn number",0.7142856666666667,1,9,0.2857143333333333,2025-02-07 20:27:00.109757+00
701,5,name152,1,3,4,,0.6333333333333333,1,10,0.3666666666666667,2025-02-07 20:27:33.357511+00
702,5,name156,1,3,3,,0.3190475,0.8428571666666667,16,0.5238096666666667,2025-02-07 20:43:56.896202+00
703,5,name46,1,3,3,,0.6619046666666667,0.9333333333333332,18,0.27142866666666654,2025-02-07 20:46:45.279804+00
704,5,name72,1,3,2,,0.4142856666666666,0.6190475,24,0.20476183333333337,2025-02-07 20:47:31.908718+00
705,5,name162,1,5,5,,0.8095236666666666,0.8095236666666666,9,0,2025-02-07 20:49:29.865299+00
706,5,name48,1,2,2,,0.6,1,6,0.4,2025-02-07 20:58:24.591938+00
707,5,name153,1,4,3,I could not understand the feedback on the exercise with deleting rows,0.3,0.9047618333333333,30,0.6047618333333333,2025-02-07 20:58:56.474970+00
708,5,name66,1,3,3,,0.7476189999999999,1,9,0.2523810000000001,2025-02-07 22:27:13.120649+00
709,5,name112,1,3,2,,0.7904761666666666,1,13,0.20952383333333335,2025-02-09 17:42:55.996922+00
710,5,name131,1,2,1,,0.3285713333333333,0.9047618333333333,38,0.5761904999999999,2025-02-10 14:45:38.420095+00
711,4,name151,1,2,1,"The autograder doesnt seem to like solutions which use joins, and just says they are wrong",0.3020408571428571,0.8857142857142858,28,0.5836734285714287,2025-02-11 11:06:47.413621+00
712,6,name164,1,2,1,I felt like the autograder was very picky in the syntax and it was annoying to figure out the exact formulation that it wanted. ,0.314286,1,6,0.6857139999999999,2025-02-11 16:40:38.846947+00
713,6,name76,1,3,2,"The autograder does not always accept synonyms. E.g. When I use FROM Movie and Movie.mid it graded it as wrong, but when I use FROM Movie m and m.mid it graded it right. In my eyes these are the same.",0.428571,1,3,0.571429,2025-02-11 16:49:29.776403+00
714,6,name43,1,3,3,,0.428571,1,10,0.571429,2025-02-11 19:30:47.100640+00
715,2,name166,1,5,5,,0.4742858,1,16,0.5257142,2025-02-11 23:29:00.971521+00
716,6,name103,1,2,2,,0.314286,1,8,0.6857139999999999,2025-02-12 07:17:31.546631+00
717,6,name104,1,1,1,"not great, was complaining about nothing",0,1,7,1,2025-02-12 07:17:40.458468+00
718,6,name17,1,3,3,,0.314286,1,7,0.6857139999999999,2025-02-12 07:28:53.981266+00
719,6,name129,1,5,5,,0.428571,1,9,0.571429,2025-02-12 07:33:11.941610+00
720,6,name1,1,1,1,,0.428571,1,2,0.571429,2025-02-12 07:35:53.787219+00
721,6,name24,1,2,2,,0.428571,1,3,0.571429,2025-02-12 08:58:51.514575+00
722,6,name93,1,3,3,,0.314286,1,2,0.6857139999999999,2025-02-12 09:11:21.933517+00
723,6,name91,1,1,1,,0.428571,1,7,0.571429,2025-02-12 09:26:09.687660+00
724,6,name132,1,1,1,It was super picky. I think I got it right on the first try but it wouldn't accept it.,0,1,10,1,2025-02-12 09:29:07.911964+00
725,6,name71,1,2,2,,0.057143,0.542857,10,0.48571400000000003,2025-02-12 09:34:55.100368+00
726,6,name36,1,5,5,,0.314286,1,7,0.6857139999999999,2025-02-12 10:12:59.975672+00
727,6,name2,1,1,1,,,0,0,,2025-02-12 10:27:34.373647+00
728,6,name105,1,2,1,,0.428571,1,2,0.571429,2025-02-12 13:00:03.939450+00
729,2,name163,1,5,3,,0.297143,1,11,0.7028570000000001,2025-02-12 13:09:57.137243+00
730,6,name163,1,4,3,,0.428571,1,6,0.571429,2025-02-12 13:15:16.365038+00
731,6,name101,1,1,1,,0.314286,1,3,0.6857139999999999,2025-02-12 13:16:25.428282+00
732,6,name15,1,3,3,"The autograder told me my first query was incorrect but the only thing that was different about my query and the expected query was that I didn't rename my movie table to ""m"" when referencing it? So I had ""Language.mid = Movie.mid"" when it expected ""Language.mid = m.mid"". I think my query should have been graded as correct?",0.542857,1,2,0.45714299999999997,2025-02-12 13:49:04.862467+00
733,6,name133,1,1,1,,0.2,0.428571,10,0.22857099999999997,2025-02-12 13:58:39.328679+00
734,6,name7,1,1,1,,0,0.542857,10,0.542857,2025-02-12 14:12:33.573914+00
735,6,name32,1,4,3,,0.542857,1,4,0.45714299999999997,2025-02-12 14:13:29.942695+00
